"sample_id","x_ctr","y_ctr","age","rdnbr","elev_m","slope_deg","aspect_deg","TPH_trees","BA_m2_ha","CC_pct","CH_m","CFL_kg_m2","CBD_kg_m3","CBH_m","CWD_cover_pct","CWD_Mg_ha","Shrub_cover_pct","Shrub_ht_m"
1,521090.776180222,4876040.54882745,"young",686,2239.14501,7.936925801,103.6474492,1337.27415901859,6.72834803856047,49.1695957590567,9.50885110661622,0.324307034816619,0.140785046517482,0.803783950839182,14.8022381456117,60.0041305844238,0,0.855958614675399
2,524128.618655725,4878186.47317823,"young",1166,2337.63904,15.42292933,9.802414178,27546.8266616791,16.1864774944608,59.5357932797969,10.7060897349015,1.49189805384413,0.124857394716717,1.55834263541893,15.613474075756,23.8654283945493,27.9295079507173,0.707878179368415
3,525643.202201252,4879001.64228845,"young",925,2257.504863,17.24113431,303.806634,11305.7992341764,31.3632540471305,81.1984590707349,16.5123365305266,2.26622226576699,0.214566687346412,1.13297265841767,10.1905233986473,7.77899101797088,39.9872489865703,1.00668833638391
4,520524.84966573,4875769.30054046,"young",1092,2385.836144,8.122202472,83.03485982,3545.31496768646,28.0280535129319,74.0594420628272,14.4013664402752,1.49102704634416,0.308804937940121,0.113684575340517,13.0487838637302,39.6076406188708,0,0.138669035428159
5,524949.489012367,4880283.6881377,"young",847,2097.454834,6.462143716,316.2075167,9439.84851544751,43.8648564472346,90.2610391091445,16.8260293914682,1.91526624644139,0.148762299600215,1.49631828360138,8.33062208230828,7.29458766583099,11.9048840030636,0.37070575373384
6,524479.76122433,4879603.94137476,"young",1210,2218.750861,8.888305727,56.44184004,11367.3734994462,24.3061655519065,81.5239436316634,9.71466023373988,1.05532780945017,0.0966159052313568,1.11790496996274,12.704597653663,22.1433048368894,19.1785262704856,0.808787160161466
8,526106.40383782,4881617.19824148,"young",609,2109.164132,22.102151,307.7819577,9433.53784845403,24.2354375085087,66.5440314898551,13.3475768912804,2.51765990155287,0.194566940595723,0.902782975347307,7.56128766279799,3.35820349359047,60.7826103738734,1.42039722023812
9,523490.879147661,4879689.22665266,"young",886,2077.229811,2.778240352,219.6680177,4331.88583821035,37.4671524411327,69.221012611049,15.2766470598882,1.77641864606648,0.184619597651346,0.267369668693303,11.2871639997544,23.0577348587528,22.9359661593397,0.297340497602735
10,526011.025274709,4880694.16617327,"young",738,2174.26448,6.326693549,338.9122357,4978.27150536222,34.7202034875322,75.1304363320099,17.1346668890473,1.87617968472913,0.201635529215224,0.513250742676303,8.51753937745053,12.8965646680715,13.2119406656129,0.158381978420999
11,525158.981615367,4877653.85584704,"young",534,2287.236418,23.43835951,258.8801507,5306.40915599146,2.45242555314658,31.9182433156989,9.01957116150031,0.72052845699591,0.268569791485777,0.427978723202017,26.5974529329613,199.166713684997,18.2460824081953,1.26452483180597
12,519486.287643185,4876542.77682233,"young",387,2511.30255,10.55712286,54.45190057,10474.0129700769,16.5180850696942,37.8169825296306,15.239679416775,1.13830000029321,0.127431401738524,0.523596961219845,17.3567901197364,196.368401420339,21.2938727419667,0.830611974520717
13,524609.829713102,4877657.55379935,"young",600,2268.855311,16.17370698,107.0925942,7693.79354952127,26.213216192372,70.1284026893972,11.525116615388,1.17291833800085,0.220336554563134,0.124627284346208,10.6403677488895,40.9663332501153,0,0.292912356606817
14,524509.213446061,4878852.05956736,"young",160,2232.8718,15.75741049,227.5736583,3767.71397767839,18.4191850644912,53.2580186416233,13.3389591574997,1.37913333905011,0.246772249280286,0.240124151270232,13.2034077374331,43.8071934360648,8.3428805793355,0.513883306526415
16,520282.682359391,4876517.67914953,"young",0,2355.66914,10.54178017,59.15162104,2296.07362890614,0.798282316572481,18.6271637015605,8.98217789954378,0.0777548974874095,0.0708070866600784,1.22705130977543,17.199790211515,207.413749073408,11.3061009018136,1.19775099499284
17,520411.366313685,4877234.05930839,"young",793,2327.017172,9.856500097,39.85372142,5684.85666785743,15.8521370662369,51.3425461178146,14.3694293856988,0.810925767625097,0.167300164034705,0.332871589352217,21.4543066711663,201.111018191945,12.7750672612277,0.525347735612757
18,525008.664694876,4879536.50956203,"young",176,2161.97046,9.06876163,57.06212817,5991.49187923093,28.3630540073976,66.671692024295,13.7631172820327,1.48060326296823,0.182943907603557,0.380501300780737,11.0244460685367,18.3681960205998,6.45848291243329,0.400121021657208
19,519429.981278413,4875565.54422057,"young",724,2370.193615,17.33788161,154.0814695,1200.39021556249,0.653882296141821,5.13912683759321,5.24397560296587,1.60037203871739,0,3.76772865236021,37.6517116080514,300,0,1.16634546486095
20,523919.615528337,4878728.30208402,"young",154,2264.573197,14.41332,34.92548292,8146.22244300035,43.3799778514382,94.6404509106884,13.9953679117609,2.08132212294219,0.199322283916278,0.421430328807147,7.01386027748229,5.68982530028587,28.6519099549828,0.15058628443934
21,523407.448289648,4879070.75613657,"young",854,2154.214496,15.76470918,296.2072662,10616.6289190512,27.4917092311125,61.4169246213162,14.0849812667104,2.48676853343935,0.265761688813906,0.408382852166886,9.02340720663624,22.4406371888588,20.4421016111265,0.60103570974232
22,521473.952056832,4877069.60730384,"young",800,2113.028937,16.59896932,128.540378,4366.78480075434,26.2147908245652,70.8606350768069,13.1347212381632,1.26123068645976,0.248378381605668,0.0859704540583215,11.9776641973586,30.5953133231558,0,0.148035567612426
23,520364.272840025,4878285.72360668,"young",1019,2306.72667,7.044653421,111.1607994,6087.08429130726,29.885023395484,67.3365414593036,15.1604896698013,1.22641192266197,0.131520725386094,0.788022236680385,10.9397814061425,43.16198467472,5.91707749213469,0.218410256538222
24,525789.782299508,4880174.86465143,"young",263,2160.795412,10.41794934,286.1917128,3670.67622247465,37.320092049262,77.715084001155,16.2156390412283,1.85582066463176,0.214962411666673,0.637396630274811,9.46836966773175,13.4019188886432,8.68619037855639,0.0716023238088633
25,524979.683092164,4878200.3878361,"young",175,2238.830178,16.0236419,268.8738263,5137.82260703054,2.8762562067714,33.9482402042665,8.1521323743961,0.654391858593143,0.181629657866284,0.779368363221341,18.644083882833,131.870085403953,17.3253297665316,1.24279599776644
26,519121.10712211,4875970.49616005,"young",211,2546.872534,17.26709914,164.4082002,1491.54332158784,0.279487235275643,13.3247499874316,4.90525518867782,0.504777077089187,2.34887511257405e-06,4.16022824607765,15.7683758289226,300,0,1.48506760801387
27,519969.669530099,4875620.80222248,"young",1043,2403.529947,23.77880511,200.8613582,8181.03403195311,31.7683032407795,85.1970288720324,14.0141128543102,1.54426873144525,0.292963037086702,0.212663113006091,15.3201316955696,49.6522211997737,4.1316408335237,0.273334494325437
28,519834.095608304,4878171.43850787,"young",693,2361.18845,9.039147382,110.3180801,4047.46272994343,10.3949192551171,54.3278981719811,9.75175847453813,0.429242459162903,0.139701249241371,0.541780466439155,12.4796467941243,50.0766198736831,0,0.669095463130716
29,525019.146826445,4878902.66682458,"young",354,2208.595918,23.2157605,307.2617625,5464.42404184288,22.0474146421809,62.5371272232296,13.6636821108349,2.43347204493951,0.204348271781691,0.72628928482946,12.5413184704912,8.27689938716748,63.8235403444234,1.20484494796547
30,522833.727882116,4876952.29180832,"young",1101,2148.314546,22.68884594,281.2008584,4426.92176600609,8.21061114301414,45.3715238210473,10.0095215693591,1.46711514729133,0.252181947671732,0.108145517176973,17.1877201342927,50.3266389049055,51.2541316351597,0.79193344826279
31,522811.559796875,4878038.16987422,"old",215,2073.267502,9.498220608,309.1448865,1648.0566000233,18.021331941827,46.7414401555421,19.1934524418476,1.53818663979061,0.140092971609156,0.370693738150945,10.211425669872,40.0529929544153,44.9230092165125,0.687206346777528
32,522103.677686535,4879408.76192648,"old",979,2101.531653,18.87536839,106.7721476,3102.40801824093,28.2029396610074,55.559011469868,19.1546958577584,0.983117371294064,0.123010528811643,0.304023496862271,12.6453786651012,106.994750306561,10.0008485145139,0.391030165423718
33,522604.704174966,4881031.58196108,"old",1130,2172.297532,10.80662798,315.2175402,1837.94788105073,21.328302389685,50.6561660842651,18.3963039428521,1.27559040592779,0.0914115455900735,0.582773154479356,6.27417762678152,24.1422643879768,37.5795540351623,0.732632022882003
34,521523.258018458,4878469.42522151,"old",1280,2174.569685,10.99512984,60.14613815,2280.00743268649,19.5421889403776,44.1756089722565,17.3353342823011,1.03067927982941,0.0945666583295507,0.589195269757549,18.9494598004941,127.821050009212,46.0980081649813,0.854948059748834
35,521238.718803015,4880240.03091441,"old",325,2114.139978,3.945404168,82.76206403,783.626130214096,7.19494420932182,30.0335617723854,11.590363850288,0.160629938867043,0.0388263444388051,1.06998595451365,6.34921241528904,12.2050339662382,9.36497773170221,1.01992526595221
36,523787.612667372,4881824.42183709,"old",927,2094.55282,3.600244318,297.0382959,5508.05214505429,19.1631572734685,42.7454198792736,17.3516089909567,0.844987374654861,0.103157543190808,0.2549432960247,18.7332554368263,183.430371362185,31.315132924802,0.583180179529337
37,522225.794929444,4875615.25402809,"old",415,2091.304835,11.1296876,49.97411369,813.706284104602,22.4879627390907,49.8896264541718,23.8665508543689,1.6001701619977,0.11936950677943,0.683260589226743,5.15119538329271,33.044445523393,34.2362434731704,0.107199216515259
38,517944.749194088,4871911.06313388,"old",905,2414.97037,18.60136299,106.5982114,2119.0853268096,44.8320234538441,49.4967847677036,34.2153322475217,1.02065932550044,0.0371925101685187,0.587259994916914,2.03666100187277,63.4757379373539,11.0849830340013,0.793504166738785
39,517736.885026595,4874722.38391804,"old",15,2343.604405,9.568551493,8.807845893,708.999114171897,32.1029964400782,59.8937016198309,27.1707029296773,2.16940212752504,0.142899667947641,0.307742627560866,5.54863237120774,15.1829713886578,58.1097574838504,0.739371431506981
40,517986.866811991,4872976.74543061,"old",987,2202.511421,5.60096059,333.5270882,1016.71192288959,39.4672117197116,69.3842222547532,24.3652914393474,2.30011208518326,0.171131266027361,0.27456477615931,6.26474625663144,19.6687305682553,62.541174549703,0.826106752478469
41,523608.633147661,4876681.7587955,"old",990,2283.405971,27.74273126,109.5221674,3051.2427540879,26.0988343881044,27.5883452493302,26.3070815331178,0.740577358682624,0.0424611864194961,0.560044339886933,10.9712410141255,172.071683539991,9.88891845971291,0.237968208320957
42,523901.458676762,4881116.1558289,"old",1075,2087.883041,7.681045461,89.35594405,2334.47498667629,23.5908869963692,50.32738400533,15.3723530658724,1.05279066999578,0.093270817565208,0.453182504797216,10.4009042713423,34.9136153409556,24.1511829363477,0.44305049221499
43,522216.008798562,4874917.73344768,"old",320,2146.929904,5.129648056,312.6001341,2029.11350774885,44.5218898767332,64.6576559904032,26.0599360563352,1.45742412889438,0.0538780030962203,1.21451675505831,3.41332714022917,15.9511495005701,33.8986308153761,0
44,518807.943294428,4872229.34190274,"old",820,2413.047404,18.29670079,56.81503051,3228.04064118846,34.5328454902799,38.7058044825057,28.8026786657781,1.23271667205747,0.0579668618327953,0.843596780986964,11.3755417153536,129.027859981908,16.3155653131703,0.452319078649918
45,524803.359205662,4877022.50063166,"old",532,2236.528441,2.288477397,321.2758689,1024.89660579794,17.8539469392679,42.0391373590021,18.2594189696772,1.66989530223554,0.107985753694278,0.680585289179331,6.93251855049044,16.5880538532766,65.4575267075919,0.704815550717008
46,521448.068050321,4869077.34409945,"old",1215,2351.19168,28.4929774,44.82059211,846.565403086016,24.712451176831,42.9765722497451,24.9638967435179,1.5931317803079,0.0768188682463311,0.556577300806245,8.37341026464131,24.8683643582003,51.3704230816311,0.0714294587334244
47,518618.997705783,4874922.6454644,"old",203,2264.668057,8.742265982,241.0331189,1224.41150102723,36.1740536880734,55.6559041826119,24.5550804531636,2.33492236660001,0.148386355532115,0.377215595254939,3.38956909296741,21.8961969708218,28.4509526423304,0.241597890962285
49,524627.026225101,4875844.64092203,"old",415,2231.053636,6.515425464,252.6604464,1206.35778586101,18.1558908660373,24.6632526211035,19.1570445260121,2.09511488037182,0.197390108557988,0.115309359807336,6.62050079226156,120.1074241318,23.2815433197072,0.702092452825576
50,519221.602693422,4874776.04795333,"old",335,2373.464808,20.76995255,9.401533269,1713.48539553968,37.1224825029511,65.2338159405576,25.9392856785859,2.12986883851626,0.155300107173605,0.348782682250857,9.98783825874654,16.5092202985353,60.2865831034424,0.838560080338389
51,521392.395749803,4875301.60131795,"old",263,2187.786187,8.174554164,103.0310076,574.831762385876,24.1353432969743,43.2275512241836,25.8519754449891,1.26072799294377,0.0882799350807666,0.588544395184171,4.38217330473918,46.3298568037602,24.1037213848642,0.203019332464089
52,520633.918893895,4875090.61770666,"old",696,2247.014276,7.51906172,171.9777077,860.778796502029,18.6837427995183,32.6225578683941,23.8732444291614,1.20486968032575,0.116616097397395,0.45513438417572,5.85589792047131,69.2930935409886,22.3464307175368,0.331150312460378
53,523226.224728566,4880766.97616679,"old",1310,2169.032662,4.47703995,48.87806573,2091.86499360865,20.1274020420441,43.3017744668684,15.4039278919878,1.06097475431227,0.101901577920474,0.457961075915571,6.47448664286878,24.3848446932139,18.2721186770016,0.70798448840277
54,525634.963611112,4875641.3527996,"old",1248,2239.303307,8.10407463,258.8250302,1807.59786523139,24.2376469291174,46.6634789192667,20.0723599316633,0.985117370806418,0.065636116134265,0.84420812011511,6.27406824882234,17.2415202621001,22.8776068964283,0.770875548675754
55,518738.226883959,4875698.01512409,"old",646,2429.57966,17.84062285,213.7229559,4685.55595726132,39.5157658877775,48.9954568026471,28.0046300323009,1.14566119465867,0.0905831318285342,0.606258984951622,10.0249670180933,266.778880889825,0,0.403213884543112
57,526219.848072609,4875794.63102062,"old",655,2220.153626,2.088424993,175.8992684,3506.30986743529,19.4980648405711,40.6930676310747,17.0383249263035,0.861444093897966,0.127253154953617,0.224690189976113,14.9235019668895,110.629407769629,11.3265922435585,0.476184349744096
58,526021.552083378,4876459.1721664,"old",932,2245.887063,2.875470755,105.9814474,2112.8693652567,27.5811659908098,28.5117530262562,25.0762938471245,1.66950196494667,0.11154251620246,0.222259286804955,9.19319284431338,30.3941924547653,11.4644958230419,0.77000090906281
59,520220.937699504,4871212.65479532,"old",426,2440.137733,27.44787411,28.64564569,1073.76244332362,20.4007293078582,16.4302385152983,28.0280397760914,1.01681868622465,0.0255178433481348,1.07484298496193,10.3637918293127,67.0965975196426,48.2901647617978,0.448558855481826
60,519952.029618368,4878765.09075649,"old",1132,2332.97584,4.849607271,325.4950073,815.929151178829,32.7817594228739,48.3300624171588,27.1644660120266,1.46539973132835,0.0734635690111341,0.728525563510104,12.7532676382084,42.8073745922147,70.1812041086046,0.631969195675038
