"sample_id","x_ctr","y_ctr","weather","prev_fire.x","date","rdnbr","elev_m","slope_deg","aspect_deg","TPH_trees","BA_m2_ha","CC_pct","CH_m","CFL_kg_m2","CBD_kg_m3","CBH_m","CWD_cover_pct","CWD_Mg_ha","Shrub_cover_pct","Shrub_ht_m"
1,517300.566628735,4874592.75183592,"moderate","none","809",198,2399.50479476258,9.53231873504552,125.882703286732,1769.16293919433,41.7164706329865,57.9906598380371,27.3082291844331,1.85347840712045,0.108863672931442,0.322873672543768,7.30226289335735,51.6125682880921,51.0179923810181,0.60236280865163
2,522508.599714274,4869305.91243608,"moderate","wilcox","829",719,2343.71843596181,25.4624502347045,336.128358062272,887.981675724017,0.473616757304687,0,7.39149952231759,0.0301691566917435,0.0010434775786486,2.38541600659804,18.9329050609903,300,43.960527525413,1.74266303933208
3,515804.687691791,4873659.89380179,"moderate","none","902",564,2606.59252717094,3.60731488626059,62.3123488748336,2765.74539085796,28.9064653811747,42.1731921969697,26.2028609278282,0.830096550434164,0.0744081087337222,0.372581564488622,2.62583446203329,245.477661433798,4.66931240494401,0.615655007362585
4,520376.21285611,4872901.41866316,"moderate","none","821",600,2491.28487573501,20.5885385227314,47.4397295680997,569.142417367513,35.4660041625438,66.7842466956164,25.744671410425,2.79621774364601,0.259174532106982,0.111167346096066,6.76496569606812,13.1636753624548,72.8677264964065,0.393614601291469
5,522429.219192583,4869989.22749669,"moderate","wilcox","828",435,2109.12583251953,8.73103260444556,325.74040836377,995.557636208195,6.21373836777925,0,2.81266755520664,1.10543882343447,0,4.46893567618989,45.021421486842,300,19.8910313770417,1.10656757615133
6,526744.56169467,4885229.15926607,"moderate","none","917",1,2112.02120290962,5.52480006958034,239.773743407961,2686.10003423586,25.5406727859238,44.8162521919549,17.2928585539668,0.834318242481853,0.0582143106880794,0.526181359515579,8.50372432776295,32.5454199681756,25.0895193887425,0.579542984745722
7,522796.042909319,4868655.57893294,"moderate","wilcox","830",690,2565.74648775695,14.8572042612051,38.0570379550167,3276.83007383744,0.301483975412949,0,6.09442644577983,0.6147505579186,0,4.41015836258704,16.381190595087,300,5.55384440564838,1.55175087886954
8,523365.809868642,4869472.02443187,"moderate","wilcox","827",324,2365.13513920193,24.0030873044061,85.8490174483175,4801.62705778304,4.20396184888136,28.5143728100358,2.04990040083145,1.46552829673223,0.00445374492843637,0.943814039230564,50,300,0,0.791072498322118
9,518150.053740396,4873668.27086837,"moderate","none","821",929,2223.49304241973,7.48209520694996,155.033826692966,4362.46204316053,26.1025631749483,30.054905198339,21.6730662764536,0.627236282915292,0.0713599376566224,0.130661303287935,13.0895381061726,264.69317912822,6.88517742810228,0.897719160867632
10,517568.955858326,4874060.35346347,"moderate","none","821",241,2351.98667013687,8.3451396299017,70.4897539468612,3713.65465719034,39.9455090420591,57.4703425353925,27.4118475213821,1.78697279765447,0.114955052152929,0.32765151954881,2.19217556595091,23.2720382789293,7.94804004567227,0.643215797237361
11,519184.598730148,4874437.33784008,"moderate","none","815",1113,2458.49419892943,13.8502475406425,275.41146560115,3233.08503743948,28.2588760940397,51.9940769930502,20.2576877579657,1.89358954131685,0.203164432486099,0.137644814954789,12.3262028758423,73.0056210712218,33.1929216948347,0.975125634639235
12,520041.939408201,4869671.46948905,"moderate","none","830",917,2269.01191274282,12.2538728988187,270.472234503883,1979.86092656973,30.1504703502169,31.76826568167,23.7752316827201,0.775056566936817,0.0331867380687811,0.970594215519699,9.35686744062384,121.190667450332,3.83469719554284,0.696833544211009
13,518079.661073503,4875623.93799286,"moderate","none","829",1096,2341.5198097897,15.913326741871,223.412828383739,3783.16323904514,20.1260650114425,44.1861361064251,21.2935184988836,0.8972953141745,0.0952698974033949,0.614522324377386,7.07635797802585,113.893298221309,14.1897864631444,1.14273927574587
14,519720.826679971,4874703.85363364,"moderate","none","817",346,2366.77140991211,18.5120789692938,21.5323762614263,824.405022732038,42.2578665245489,65.0942464012655,29.0805871274022,2.49013038670691,0.202167608736639,0.264801497171551,7.7481842447343,8.60838504289101,62.4630293847908,0.437513369042441
15,519475.104972526,4872819.15912104,"moderate","none","821",1110,2218.49224962845,8.04434736090952,252.466439358993,1974.422787319,36.5952210803925,55.38690806996,24.5906879723887,0.937896444793787,0.0537806664412664,0.992396774394564,15.0494740238049,93.0130549091335,31.544687816652,0.571670688320542
16,518012.569931637,4874523.98596483,"moderate","none","815",1301,2329.11948720654,16.1918902021795,128.717942689804,4879.87425924654,41.2278805375195,56.140292509976,23.3568925946241,1.61369786596008,0.145741674592762,0.233712287188339,7.43650557977334,57.6684275551575,5.58947498602479,0.506348045519604
17,520977.580899668,4872573.10046145,"moderate","none","821",778,2324.94493801746,37.5127741197211,85.1700057038923,3641.52940480323,14.8154737792767,26.2920960119824,17.5774325449274,0.376254686301445,0.0791848378420735,0.0735745266187871,18.3046860393421,300,25.3738700637779,0.983723968588034
18,521700.390946295,4869782.96043155,"moderate","none","830",1207,2151.82746563766,17.180029103552,343.771339593945,1049.09508321649,29.7871538726738,52.9270954067437,25.8718626122918,1.17093317398176,0.0857256453354736,0.530602422379553,16.1943093697718,106.847914268045,52.8643853129673,0.725595807359262
19,518669.740200568,4871572.04718067,"moderate","none","826",358,2493.52492913225,24.2146749460169,98.9510765838067,2258.7579411105,46.5793676809676,44.9154942110966,32.4944686440145,0.779382091843769,0.0212071065522194,1.55778226450975,3.88605369372853,134.243215655938,0,0.128395210277475
20,516863.489841925,4872950.10072576,"moderate","none","830",282,2218.28713713158,9.39878160890224,163.744330364269,1170.61601798668,7.74077402759398,39.9067617750695,11.4984523936391,0.0456890113666349,0.0353077406070672,1.46443207252436,3.42549909633125,46.5338368050067,0,1.24959415175329
21,518568.687145304,4874097.68958366,"moderate","none","821",444,2243.24377777941,31.8799077076079,259.384240702855,1596.84881687885,11.376348612602,38.614867353291,13.8491867317903,1.67680954255919,0.207469118148402,0.246513968810746,6.58005799733375,36.2204249136889,41.2762268067689,1.06700266987326
22,517590.104480798,4873549.31396388,"moderate","none","821",669,2279.86235900879,17.886179964711,135.904369171864,2552.20535552406,29.6095884473492,43.6442389324009,24.1834951683423,1.20865048019065,0.114047908878362,0.264640290989335,7.58746554743682,220.744250516959,3.0206341277319,0.610396836988631
23,519005.812355831,4870808.35030841,"moderate","none","830",768,2672.154311413,23.5381900986782,290.302406761149,1456.27947471015,31.419819693626,44.4122793596969,24.223369744378,2.1913403464089,0.16398378610438,0.195223763073449,7.28513334732648,54.3224325051366,56.3508964563875,0.901599488766293
24,522700.498944559,4870576.84130134,"moderate","none","826",128,2076.44528478674,6.59744682484547,348.124680240496,248.177791157916,2.74594584209829,16.2718174703285,2.29781655472658,0.774187751109704,0,5,38.9503836773915,300,1.45505775633216,0.472059774300176
25,519106.427453675,4872458.1727988,"moderate","none","826",722,2324.79669325033,17.769102975432,60.0774651957438,1402.04156901277,30.4258163734429,36.0964861091053,25.7384039905699,1.32759324548224,0.0956240503385628,0.0817708955538456,13.0736472483037,89.3295783173936,25.6936277217012,1.14574342529706
26,520314.892989856,4874041.51737581,"moderate","none","815",65,2422.43300533982,18.1927549000489,53.6066424320893,417.971163336815,35.5862310938964,58.3371859196506,27.9078374897717,2.29895185258516,0.232532314658519,0.0209517027341476,5.66910424695246,21.8667609518483,50.9488675677174,0.17272969154224
27,523972.258586557,4869870.71313223,"moderate","wilcox","826",281,2089.22393371582,13.355409255666,56.214363790073,1090.21915598531,0.134623758178089,26.3110232946327,4.70988536692575,0.000372443965203876,0.0476442545659027,2.42235312189042,24.1373379501238,300,15.8302980047715,1.54093698286019
28,518860.319525564,4869817.10097926,"moderate","none","909",161,2686.39872757581,13.9839358857334,81.7479820452098,2288.09481645489,34.1486095283531,49.9719119320781,23.2718592293498,1.16664900885935,0.0674024044907053,0.671449610334646,4.35225423990893,65.4308085939687,13.6929399381729,0.697011361106435
29,521639.058622931,4868078.91651286,"moderate","none","901",279,2562.39399182707,17.4006891049725,40.1465534775412,1480.94074253467,18.4258171926941,25.1567184826867,25.7431125827123,0.927503610109377,0.0383218979388418,0.591317314213824,5.35211289514397,103.541216897336,44.3142868951715,0.556191136865893
30,519250.635351677,4873267.72277951,"moderate","none","821",495,2234.93560382404,24.2519419590873,227.401317294659,452.682463737692,15.5494531457417,47.8696594893708,15.9243375875854,0.365067437917216,0.0567778839490484,1.08751882128211,4.59723569145418,35.1263311619932,15.558515250419,1.06964180877929
31,520087.49125332,4870525.86309567,"moderate","none","826",488,2418.94822522718,23.3016023344738,121.997129349124,4619.40886976863,32.5896661892709,37.7536145771128,24.5175767815903,0.650772096177065,0.0555601598779855,0.379697437054805,10.9324197661335,193.422618687563,0,0.538281686322672
32,519364.33165843,4869715.4037919,"moderate","none","829",640,2540.11130674987,19.488635611101,104.813269921218,1590.9114042022,22.1788020559775,28.5369259439696,18.6791438387793,0.579987473269144,0.0456865893145956,1.17486112382094,6.09693965871962,300,0,1.1496231020955
33,520676.620034406,4877669.48695091,"moderate","none","901",101,2261.05475620289,4.9661593599903,53.3265027573195,1335.94628563355,24.1179297161924,31.9278507351121,24.7337951384461,1.27967898586488,0.0834016601048809,0.344958274525098,8.75299844079026,41.2369943824847,30.4870868195223,0.812329071206255
34,516743.705928767,4873506.02735894,"moderate","none","917",15,2380.5398574293,17.9917656015679,135.677783680449,3462.7709826511,48.8118720986919,61.9647357323724,30.7539530703597,1.24009738778779,0.08451250670372,0.491414215646688,0.06634820297689,53.9167683971215,0,0.204942493513878
35,523856.578158825,4868884.17519359,"moderate","none","901",75,2124.94579591896,12.4737174628188,69.2424026118795,1630.31194048005,3.93981220860745,38.1367035998054,7.99995915441412,0.371525966605931,0.130012365238999,0.527404276489946,16.1289007538896,80.1684789365176,10.5368343635778,0.910090946546554
36,522014.675171543,4870861.49028378,"moderate","none","829",426,2203.78674317628,33.0102938520495,134.024408138454,202.509540228725,3.32276378837634,1.75849376593806,11.5736681790527,0.434607154741339,1.53219569207464e-05,2.73820746706762,2.27866064937705,66.9352095656696,0,1.38370944649252
37,522027.031233939,4869078.31795284,"moderate","wilcox","831",1046,2352.02560309967,18.0631148621933,69.233580672045,1024.80993088561,0.00329761118150637,0.337978651853504,7.26961632883549,0.122504153087664,0.00146419193020948,3.17219521614206,16.7405832819988,259.40448979832,13.9664531569896,0.811866308523105
38,520785.326364496,4870545.65831619,"moderate","wilcox","828",498,2287.74108806088,17.7394202252524,158.897927106268,9019.12182280052,0.322423746144752,33.9295617665029,6.83793814825298,0.241680748120152,0.0335933968300437,1.14884271344925,50,300,0,0.876248949354024
39,520917.193571889,4873138.43317916,"moderate","none","821",91,2255.74552084145,22.509253531902,85.5003380460677,1223.1971834415,55.0870285853115,84.0338271823353,29.3394305676097,1.56480770653821,0.0938161696929124,1.09835231306173,6.49093955721867,27.7240464127456,16.207225379899,0.146026789624216
40,520922.255773085,4873865.4363856,"moderate","none","817",216,2287.3712878418,13.3843893056786,107.228546115725,1276.88406484878,44.7636212335245,78.3186956516116,24.1646085263579,0.961050060754655,0.118014700649483,0.348311191699362,4.66082006464466,34.4814901634031,0,0
41,520167.230089823,4873443.20877698,"moderate","none","821",262,2507.31014509738,16.5606911955679,82.1877201079923,705.593614533987,20.7243136650986,44.2324540969539,19.6731954530048,1.2938591629407,0.175625631544202,0.315191736099723,1.71322870504947,55.306980302842,22.1347440163164,0.540912766427314
42,521487.904218671,4870535.95859205,"moderate","none","830",501,2203.09675090434,31.3277119788183,162.566151397214,850.316480875842,0.296762314159689,6.4457288264379,5.09076575389569,0.792204396720788,0.00640887933854335,1.31508584323021,47.2304773808311,300,0,1.81825485199283
43,519635.646601322,4870302.99631163,"moderate","none","827",1044,2532.13563160328,17.6353416322526,120.031933070501,2454.15075353658,34.8692739390081,57.2283445752484,23.4068116744119,0.900056836212658,0.0447786111707344,1.59838459643738,6.29194057669103,63.1506659263851,0,0.307078699349489
44,521162.537353911,4868578.26675774,"moderate","none","917",16,2513.3835767397,9.68115167707195,25.2150113470084,1145.01237417208,24.6695876625578,37.7638319059122,25.0011399846848,1.53455491673978,0.101509107974908,0.187671665618569,7.76483812223775,27.4181256547288,48.5957344498798,0.675053386310463
45,518334.23647133,4871004.53588461,"moderate","none","917",109,2652.0338611221,19.8967863144683,41.9050244226841,1394.11732972258,31.9400110673507,42.4076599002253,26.7432239193616,1.72722241989122,0.127920266584078,0.0920884166305129,5.06547262587509,76.4935924443442,33.3334992986579,1.01509119219326
46,519542.168805492,4873919.07802141,"moderate","none","815",1206,2523.33832750822,6.41788252820397,305.711147199198,3225.80470208251,34.3755981535999,61.8751856370528,22.0908088970252,2.0122564250286,0.189026834033437,0.30395503682559,14.5979306206684,63.1396265668859,51.6939585200865,0.889157924989006
47,523253.210258542,4870361.87429148,"moderate","wilcox","827",531,2158.45441100109,9.45830341399547,232.279378159681,403.960476589115,2.27507884249019,0,4.26448452933701,0.875880319042904,2.71070035661331e-06,3.98132363407188,29.938035168662,300,5.83654550954668,1.26751530405247
48,524156.315834783,4869294.75946167,"moderate","none","917",158,2080.3013661565,14.7901171698999,111.835026751516,180.825889975163,0.205885674957866,0,7.61907708772802,0.357358384422268,0.000364997742577382,2.90934066880943,12.21812459596,119.077735609065,0,0.883426698281067
49,516461.102786006,4874126.94729032,"moderate","none","917",8,2531.87391540527,11.3722452636984,129.489920629316,6008.78900767535,34.3714760905182,59.7403084613034,21.4262477188064,1.18835876972038,0.143792398289353,0.135554605276382,4.06151652482054,106.748768005416,2.42787287788648,0.478220480338176
50,525753.589946821,4874903.66709914,"moderate","none","917",0,2196.98252306888,15.1792703579189,79.0696022449584,4155.01275069453,16.2962353165193,37.6715583135718,17.6872173697021,0.972408343682991,0.0971639417589061,0.589052632021243,15.9461179322875,115.547467149001,30.7294966200044,0.778806559244512
51,520772.660204961,4868728.28397629,"extreme","none","911",1279,2526.77105819436,17.7828970208272,10.6749728171116,1106.64769539516,34.0431498292254,60.7793111249683,21.2658067682479,2.02843279820608,0.131303107469111,0.447534443534738,7.50654590135367,11.1687816023643,67.9691942519173,0.667570395280609
52,521421.45082158,4879482.18227085,"extreme","none","911",815,2143.96801022434,10.75078218702,86.6644008109342,1384.4890062244,18.5239503764363,38.943163348663,22.7802706951128,0.976437081963589,0.0774600642237865,0.629877585271206,10.2963159403087,67.3397370184484,33.150345864087,0.763657278741449
53,519966.733755356,4871656.49253898,"extreme","none","824",270,2267.01218162538,26.739794956473,348.837656466331,211.636685471478,16.0322932960754,23.9537151260809,26.6285324909354,1.55271801589872,0.0720078641208634,0.396727329843919,12.3674740518604,26.4450241715785,97.8992335559276,0.935418275624781
54,524150.814283505,4877100.59189893,"extreme","none","822",1264,2268.01898193359,6.90434696346323,168.427554742988,3973.96264854223,21.9074286478006,42.7327662886838,18.6598907834713,0.737404050025092,0.110979845380829,0.214242271376617,13.7243598318965,140.85947185175,19.1979482464849,0.653011978709168
55,524445.755876341,4877540.75248872,"extreme","none","822",1008,2270.23199542935,8.696977139592,164.998732704825,2551.71183231529,25.7061670429652,40.4197059690932,21.1882637556892,1.15286776813213,0.142167598116894,0.11205146409799,6.51826828070965,150.974855804828,4.67744608227432,0.545688090250524
56,523737.271164839,4877398.15137541,"extreme","none","822",1255,2402.22430664062,14.1075484263355,346.03763270231,1512.89521519823,16.1360532345473,38.3675097003987,15.4940207544245,1.48860900354717,0.100393338676293,0.643315698165305,4.9822840149832,24.2378000455453,40.6778575116573,0.734363455312057
57,521323.45687401,4878195.66436228,"extreme","none","911",406,2186.41617847501,4.06210406437788,167.939226856676,912.720148865594,30.0540134074925,56.9440863444106,24.5679595667632,1.51182999384418,0.0927462015405655,1.05413857978774,0,14.6847291157948,20.2461090042297,0
58,523303.935447235,4881989.82807256,"extreme","glade","911",893,2099.33526535224,2.86244661039845,116.578639626954,1015.31919454924,0.0693735924818772,35.8674186746541,0,0.00262161402813163,0.0225337633932764,2.72302961693497,4.23709608324305,7.07353390650985,3.11786332347405,1.02244624481795
59,522289.312583275,4876926.50812947,"extreme","none","822",630,2068.20936947312,12.983386451047,104.639564392438,663.668575498146,5.67396325042772,21.3853209749921,8.19723675436299,0.466089525272019,0.0524913759489527,2.50027149247992,8.66416383496125,19.2792378179136,22.0325152484642,0
60,520022.369829781,4871120.68033396,"extreme","none","824",1227,2548.5479953546,31.2766640728741,34.4424689765404,951.993840332848,35.9941281819164,39.0259535696328,33.4449297792638,1.34393203551688,0.0352530040317935,0.781737120824902,6.91332796877845,24.2496635249885,44.7958575112457,0.58649215124569
61,522300.184772193,4871360.59482037,"extreme","none","822",543,2163.16368713379,25.010605713077,71.6741700716925,416.593244430109,0.0722827698310426,7.18439183482168,4.06581640709851,0.452639255305992,1.68433268192311e-05,4.27517877131786,15.345923001003,258.601079581032,0,0.709920506963082
62,525240.379407572,4875820.86038244,"extreme","none","824",947,2300.05188354492,10.6627242915698,167.673932843171,1939.48184378007,29.9784240865014,53.8530873653822,21.1808239656418,0.853866052972679,0.0745480270497669,0.805839154258432,7.71532182485284,48.8166194196519,0,0.342784821631787
63,521456.218603191,4880213.98494596,"extreme","none","911",204,2101.75949792566,4.67759750466076,66.931586066755,1081.45060092547,11.8125380143376,36.420649637931,15.2654001712982,0.448663633247998,0.0242793725686148,2.91574893868577,7.20324233062628,35.7374018266887,18.1384577305898,0
64,523593.410424966,4870899.90918229,"extreme","wilcox","824",617,2084.88498122431,9.88728813941998,124.065315740791,5330.46935739275,3.52861635474951,1.11109260933553,2.66403576821131,0.789333015195241,0.000456045996671221,2.92005001172002,42.9715874421763,300,10.0605828280835,1.36791542946988
65,521532.493416145,4869120.97746149,"extreme","none","911",1278,2321.42133117676,20.731415088884,5.80836189794523,929.537267302397,17.6754687802026,38.6388098640248,23.0194735098264,1.6055859747218,0.0835723412557869,0.375452763993743,5.5656190284212,16.1546005200804,38.0781331766986,0.283120548869845
66,526870.388410754,4876866.15265356,"extreme","adams_huck","824",161,2298.99829082014,2.79324075891178,134.942362756263,1268.85641255512,0.102679956073252,38.782184310745,3.38212542981059,0.504534440192369,0.000935908770468444,3.46325907097415,16.0158690400452,134.1150186198,0,0.308932843092046
67,526643.445088886,4884910.4571307,"extreme","none","911",1132,2091.42849208313,3.05522444999057,223.502447325537,1974.55070179433,31.530890227454,49.680867341774,20.420877676752,1.40999817980462,0.0490820775443765,2.13096045701264,5.20387274706869,12.5334722936607,24.3150577653075,0.293348250826436
68,520834.055854607,4876120.90139363,"extreme","adams_huck","822",197,2285.69702192418,20.6179392852249,68.7145300031215,2468.2381680771,3.21773683050731,44.7989670348646,6.71557872611224,0.0845735085125401,0.0859838371647396,1.18330788288769,16.4673393377007,73.7664086114479,0,0.806485546996106
69,519516.937787708,4875972.696813,"extreme","none","822",539,2530.34484022765,19.56262365296,178.949515447024,361.040205982319,0.192522408820988,17.4355827545921,7.52225514606129,0.353124539803448,0.00612149410960433,3.17752072497396,8.83630779614528,94.2535078541115,0,1.14297269512911
70,524585.646974625,4879893.09531734,"extreme","none","911",1122,2165.96227191714,14.8203645882866,45.2803650385567,5957.39570433614,4.36215534274658,27.2945307258938,10.7480961728293,0.165054565314801,0.0842390994889196,0.50222906269298,31.4766255664632,300,19.6336988357386,1.14141725240011
71,522876.602967322,4880287.8616436,"extreme","none","911",302,2068.13016559426,0.111359699971877,151.710144251878,1788.27132931149,1.47372777389771,9.86464680019189,10.7797198500849,0.00033707679790377,0.00597514561986538,2.7535067709284,15.5510035983956,300,12.7301898670551,0.893389551524667
72,517304.191230637,4872293.720642,"extreme","none","911",1106,2408.05957204746,25.2267591573607,207.603078528023,676.560731484756,39.2463635474365,54.9079672229226,29.1923864876786,1.75809796280506,0.102083929603172,0.0905909309524254,0.19975488827053,20.9047737033794,45.5340886090585,0.939370057333056
73,523460.041341531,4876658.20006914,"extreme","none","822",550,2364.54998547178,38.062091995185,130.927641328911,2392.56228972348,16.7093495557584,51.0054591883184,15.7809604771678,0.486610045198181,0.131979014378004,0.331689831748254,15.9536864448796,212.451206384177,5.51901169497925,0.827527513412008
74,521204.281367615,4871731.55373901,"extreme","none","822",846,2177.65937325055,19.6958046419717,336.866807903171,735.341054416061,25.1969923556229,18.8085277821941,27.1051110158801,1.17307208226034,0.0417383762649104,0.582735751364826,14.9415790610394,60.3009925487435,56.9226728550315,0.700580038102435
75,521799.662037337,4871251.01498419,"extreme","wilcox","822",340,2437.99714904785,40.7276105069656,259.387128887819,759.219578354638,0.818028830994248,0,6.12488707705027,0.551521004564185,0.029533669275895,2.7098135233357,9.16931683540698,227.31068019339,54.3649470215547,1.85321502510613
76,517847.922524266,4875738.52253176,"extreme","none","911",421,2297.85723162413,14.7772190924474,247.081449356826,821.080157240085,9.75953714939305,36.8480457108792,18.7520870341235,0.894517609514279,0.0957941890422256,0.849214694987204,3.74731542484815,80.6125274463545,34.8905417619977,0.944043100836389
77,522080.263475346,4880312.91623608,"extreme","none","911",1277,2170.00245760087,9.74106922077426,268.096306082628,2778.80164485829,20.5248344257581,51.3539256202719,14.4715924158362,1.08822935187896,0.0882759490117967,0.65743745096458,8.78324089764194,28.3939848369777,32.8348208206629,0.480911824541235
78,526934.33914239,4876089.51682608,"extreme","none","824",869,2304.3741297375,1.53712602049879,289.363170684234,1481.68984728825,33.5798434364832,53.0314037020202,24.6819701249619,1.35963551511297,0.0946227481202372,0.458202400219595,3.76098983866575,25.3419890424403,28.4812003534049,0.614331036229055
79,526209.487591163,4884387.62178122,"extreme","none","911",13,2084.5490625,0.525414696182423,303.467105664351,1080.59459104225,15.8361973263965,19.0490723420216,15.6055310229973,1.66517845930185,0.131936091724443,0.570726093088894,6.5200355391778,25.6408216464206,3.58836415393193,0.279167368934102
80,523625.784412535,4881314.54442003,"extreme","none","911",1290,2099.33849737297,5.92741325103845,32.6865686330862,5093.15078575864,20.0653781729439,45.5815953468151,15.2038057078341,0.960437715097585,0.102871963854782,0.410992921692615,23.8222001101728,196.990663050915,32.5906359913926,0.632202333229878
81,519918.507324609,4878215.07689994,"extreme","adams_huck","911",624,2351.65761495915,8.4391082658499,112.974022571216,1269.07792428455,2.61511357064874,28.7022949070962,8.43805318073703,0.0700621033843346,0.102334453456081,0.610585864298801,12.5304023905611,59.8034127668364,0,1.16912888004656
82,521696.514252318,4877770.62155624,"extreme","none","824",101,2087.14256634918,7.45803377585554,121.203540281431,1092.63983972796,26.6138838424833,47.3362816416627,21.6318073370781,0.998290217197836,0.0683968547796684,1.0489629456719,3.71597193318458,32.0936523439558,13.1009247431482,0
83,524710.974858707,4877976.20613674,"extreme","none","822",8,2230.77049210169,14.5382235857066,69.7071637227196,271.096899494991,4.90926374768363,23.8426460751553,11.6447673817374,0.165632108655201,0.0567323313191381,1.30994200213513,8.59269718582636,49.4948680393548,9.71298533456671,0.55707285335661
84,526344.714440142,4875965.73655007,"extreme","none","824",78,2239.28511009029,5.14380672284916,188.617573655712,1922.7938543964,24.5627717458586,36.7261732505285,21.7299697155224,0.74923634888366,0.0520971989473957,0.517127419664896,2.17695096493704,26.823401253872,0,0.411045179113546
85,518885.428251396,4872695.48029244,"extreme","none","911",1253,2279.52013770479,23.0648284274262,19.074604608787,1054.42654437494,25.4236276578595,33.5642217147912,22.762641639139,1.35673092602641,0.0743516687777038,0.25207601339348,10.4307487170943,50.3316826726047,55.8061706000602,1.36691735637909
86,523210.862017693,4877829.12611094,"extreme","none","822",70,2230.42807131447,37.3966140753462,288.767295673596,409.360665942516,20.129488722287,46.3914556273293,21.6826065593445,2.07024890984889,0.149591425106613,0.24519744393444,8.49203873980376,25.9814818332981,73.0538611796806,0.813953992507068
87,522818.716239585,4881216.83047143,"extreme","none","911",1296,2151.88152834279,8.97647911661286,44.923360614272,3691.39366111396,21.8317759621125,54.8429175703264,17.4762387610215,1.23695155865819,0.0968265552369922,0.873605373144024,11.5744276900369,53.4773908341482,36.1960539926256,0.312396043577028
88,526349.57697142,4883895.33955487,"extreme","none","911",585,2084.92326397047,0.678754014295963,297.904952406107,2201.281952718,20.8163485811318,39.1021916205494,13.3299482076619,1.26349107029266,0.103551733878372,0.439582342855442,7.02955043020389,15.8785733768324,15.8856661517467,0.616761370308985
89,523049.014107668,4877319.29039298,"extreme","none","822",797,2222.93755859375,39.0355816362872,284.257821310598,878.276794985311,25.7075856175616,54.7923080942822,22.3263354635114,2.09911477818123,0.189758681514038,0.119523261867343,7.7974337239258,29.4319774798097,66.1819682969335,0.843979960901638
90,523156.454729529,4878546.77222143,"extreme","adams_huck","824",93,2108.73887098975,18.3049045930763,293.888864315306,6105.47205810157,27.783918628827,64.2453149823053,15.2802854740792,2.58532064144975,0.316555393160915,0.0783212929971292,11.7239631167269,11.9662985113721,30.5952943211603,0.331058748490919
91,517374.021420603,4871669.38101363,"extreme","none","911",653,2617.91321472168,16.3886393298197,59.5239228968747,1989.75913794743,25.5302760389715,36.415939381826,21.9286304273308,0.373610311566242,0.0777943593845143,0.182517977276124,2.91076487898473,167.962516228344,0,0.496121549934987
92,521159.383682178,4875234.41206051,"extreme","none","822",626,2221.63356021891,12.0753012411889,101.241355774051,1362.85125631125,21.4294214878545,42.3108884420571,21.2456919390572,1.24219744499394,0.172738963569151,0.146401392669753,12.5571622670929,72.5076676366332,24.2758705821584,0.263761013168112
93,525390.981257305,4878295.87828452,"extreme","none","822",875,2338.06058725916,11.9413705174831,10.0658142763291,2296.27203343285,27.8746152204917,54.8566525894769,20.7454607805289,1.39577529292693,0.0931979643133543,1.31801186293451,6.64675682842456,23.3592810731869,25.8102471353868,0.673387223998644
94,519280.939686765,4871941.18586012,"extreme","none","824",780,2407.92775421112,30.8798824769802,313.441958146377,955.304184464109,9.81388394420189,28.5914684177109,14.0944439414539,2.14720231597743,0.169584906600366,0.34787309873272,0.956816896993381,11.3253032684485,60.1138135866798,0.990154652574969
95,522667.130000581,4876471.97446903,"extreme","none","822",1234,2070.43601917827,5.74632100653743,230.451972341485,3682.45472383091,23.8643730620714,48.4873632204167,17.4549879191113,1.14028914568437,0.0947431656137818,0.4340423990317,17.4321384265459,98.8572313647805,47.3493492999912,0.348085452444315
96,521654.137375604,4878792.78627408,"extreme","none","911",1025,2123.97152756385,14.0383342711719,43.9987408202361,962.831365105463,23.2669215766804,46.4157466102031,22.786657697186,1.89372845159332,0.138099805504957,0.306572407435234,7.89238464860421,34.8989292466149,63.6316357044553,0.592603023091823
97,524843.388110043,4882839.2583496,"extreme","none","911",132,2075.58335427084,4.73061638066884,273.532516080674,1125.31381108618,25.0970785135768,47.8224451656202,18.57480334365,1.50679825298594,0.109447452331559,0.423063113500832,3.72142951076487,13.280213357955,20.2327178668647,0.46116765944925
98,520623.191992408,4877812.32313116,"extreme","none","911",59,2275.6984967041,5.18351884591135,141.493174002993,1391.62808882596,18.892817956966,32.3480330532213,21.282148049455,1.43567079990737,0.0871300572188699,0.892305082639605,9.73165938525994,47.6901155051821,42.1963207020823,0.265389682852353
99,527116.597104917,4885378.99088211,"extreme","none","911",956,2108.39915156544,3.4201966284516,136.140373164309,1351.65153297556,24.7057324627985,58.7876717635157,15.9189050633994,1.0932980067293,0.0725205082904151,0.975859599282578,8.55260063970671,20.0849305952586,42.7211607811332,0.883729309419846
100,518481.009348508,4872177.5514615,"extreme","none","911",1216,2412.38101196289,10.7893072767085,321.844480090355,1196.17170075458,26.8196455372597,39.8870872773904,25.1613804759317,1.54668689629557,0.102521096492964,0.15441320580809,12.7789558168643,55.3158702573677,73.9655431842886,1.10052903299589
