"Plot_code","T","Intersect_begin","Intersect_end"
"Con_11_1",1.3,0,0.04
"Con_11_1",1.3,0.21,0.84
"Con_11_1",1.3,0.98,1.31
"Con_11_1",1.3,1.52,1.61
"Con_11_1",1.3,2.12,2.41
"Con_11_1",1.3,2.64,2.71
"Con_11_1",1.3,2.82,2.83
"Con_11_1",1.3,3.04,3.16
"Con_11_1",1.3,3.5,3.89
"Con_11_1",1.3,4.53,4.66
"Con_11_1",1.3,4.67,5.23
"Con_11_1",1.3,5.23,5.44
"Con_11_1",1.3,6.36,6.84
"Con_11_1",1.3,11.09,11.2
"Con_11_1",1.3,12.46,12.8
"Con_11_1",1.3,13.56,13.68
"Con_11_1",1.3,15.11,15.13
"Con_11_1",1.3,15.13,16.21
"Con_11_1",1.3,16.41,17.62
"Con_11_1",1.3,17.97,18.1
"Con_11_1",1.3,18.86,19.21
"Con_11_1",1.3,19.41,19.53
"Con_11_1",1.3,23.45,23.61
"Con_11_1",2,0.42,0.46
"Con_11_1",2,1.1,1.31
"Con_11_1",2,6.37,6.52
"Con_11_1",2,7.31,7.36
"Con_11_1",2,7.5,7.77
"Con_11_1",2,8.48,8.52
"Con_11_1",2,9.43,9.94
"Con_11_1",2,11.54,11.77
"Con_11_1",4,14.4,14.69
"Con_11_1",4,14.9,15.09
"Con_11_1",4,17.29,17.4
"Con_11_1",4,17.75,17.79
"Con_11_1",4,19.36,19.77
"Con_11_1",4,19.99,20.04
"Con_12_1",1.3,3.06,3.34
"Con_12_1",1.3,8.69,8.77
"Con_12_1",1.3,9.56,9.84
"Con_12_1",1.3,16.95,18.91
"Con_12_1",1.3,25.59,26
"Con_13_1-CWD",1.3,0.59,0.7
"Con_13_1-CWD",1.3,1.03,1.08
"Con_13_1-CWD",1.3,1.44,2.68
"Con_13_1-CWD",1.3,3.01,3.05
"Con_13_1-CWD",1.3,3.7,3.81
"Con_13_1-CWD",1.3,4.26,4.53
"Con_13_1-CWD",1.3,5.89,6
"Con_13_1-CWD",1.3,6.5,6.55
"Con_13_1-CWD",1.3,8.71,8.76
"Con_13_1-CWD",1.3,9.87,9.98
"Con_13_1-CWD",1.3,12.39,12.45
"Con_13_1-CWD",1.3,18.96,19.02
"Con_13_1-CWD",2,2.23,2.92
"Con_13_1-CWD",2,7.57,7.67
"Con_13_1-CWD",2,9.05,9.1
"Con_13_1-CWD",4,14.85,14.92
"Con_13_1-CWD",4,15.22,15.25
"Con_13_1-CWD",4,16.18,16.59
"Con_13_1-CWD",4,16.78,24.88
"Con_13_1-CWD",4,25.18,26
"Con_13_2",1.3,15.53,16.6
"Con_13_2",1.3,16.77,17.16
"Con_13_2",1.3,21.43,23.46
"Con_13_2",2,2.77,4.66
"Con_13_2",2,8.62,9.51
"Con_13_2",4,14.36,14.37
"Con_13_2",4,15.49,15.51
"Con_13_2",4,17.79,18.09
"Con_13_2",4,18.31,18.65
"Con_13_2",4,18.93,19.19
"Con_13_2",4,19.41,20.21
"Con_14_1",1.3,15.89,15.96
"Con_14_1",1.3,17.14,17.2
"Con_14_1",1.3,17.48,17.5
"Con_14_1",1.3,18.31,18.34
"Con_14_1",1.3,18.7,18.71
"Con_14_1",1.3,19.45,20.18
"Con_14_1",1.3,20.51,20.6
"Con_14_1",1.3,21.05,21.1
"Con_14_1",1.3,21.16,21.25
"Con_14_1",1.3,21.59,21.69
"Con_14_1",1.3,21.79,22.01
"Con_14_1",1.3,22.09,22.25
"Con_14_1",1.3,23.78,23.89
"Con_14_1",1.3,24.22,24.34
"Con_14_1",1.3,24.61,24.67
"Con_14_1",1.3,24.87,25.52
"Con_14_1",1.3,25.9,26
"Con_14_1",2,3.69,3.71
"Con_14_1",2,4.31,4.35
"Con_21_1",1.3,0.75,0.82
"Con_21_1",1.3,1.19,1.26
"Con_21_1",1.3,1.5,1.6
"Con_21_1",1.3,1.82,2.02
"Con_21_1",1.3,2.44,2.51
"Con_21_1",1.3,8.5,8.92
"Con_21_1",1.3,9.15,9.4
"Con_21_1",1.3,9.65,10.03
"Con_21_1",1.3,10.27,10.44
"Con_21_1",1.3,11.43,13.27
"Con_21_1",1.3,13.83,13.91
"Con_21_1",1.3,14.29,14.72
"Con_21_1",1.3,15.07,15.37
"Con_21_1",1.3,17.17,17.41
"Con_21_1",1.3,17.66,19.05
"Con_21_1",1.3,19.56,19.66
"Con_21_1",1.3,19.86,19.94
"Con_21_1",1.3,21.04,21.25
"Con_21_1",1.3,21.66,21.71
"Con_21_1",1.3,22.88,22.96
"Con_21_1",1.3,22.98,23.38
"Con_21_1",1.3,23.6,23.64
"Con_21_1",2,1.05,1.31
"Con_21_1",2,2.04,2.72
"Con_21_1",2,4.74,5.23
"Con_21_1",2,5.43,5.52
"Con_21_1",2,7.41,7.89
"Con_21_1",2,7.93,9.09
"Con_21_1",2,11.81,11.86
"Con_21_1",4,14.09,14.46
"Con_21_1",4,14.91,15.47
"Con_21_1",4,17.15,17.84
"Con_21_1",4,18.92,19.86
"Con_21_1",4,20.9,21.54
"Con_21_1",4,22.3,22.35
"Con_21_1",4,22.64,23.36
"Con_21_1",4,23.7,23.83
"Con_21_1",4,24.08,24.29
"Con_21_1",4,24.66,25.62
"Con_21_1",4,25.62,26
"Con_22_1",1.3,0.18,0.2
"Con_22_1",1.3,0.2,0.71
"Con_22_1",1.3,2.83,2.94
"Con_22_1",1.3,3.12,3.33
"Con_22_1",1.3,4.47,5.4
"Con_22_1",1.3,5.72,5.74
"Con_22_1",1.3,6.44,6.55
"Con_22_1",1.3,7.55,7.72
"Con_22_1",1.3,7.93,8.09
"Con_22_1",1.3,8.51,9.03
"Con_22_1",1.3,9.89,9.02
"Con_22_1",1.3,10.33,10.36
"Con_22_1",1.3,15.29,15.7
"Con_22_1",1.3,16.13,16.15
"Con_22_1",1.3,16.53,16.62
"Con_22_1",1.3,21.69,22.4
"Con_22_1",1.3,22.56,22.66
"Con_22_1",1.3,22.93,23.45
"Con_22_1",1.3,23.84,24.17
"Con_22_1",1.3,24.41,24.48
"Con_22_1",1.3,24.95,25.35
"Con_22_1",2,2.96,3.16
"Con_22_1",2,3.38,3.61
"Con_22_1",2,3.95,4
"Con_22_1",4,14.83,14.95
"Con_22_1",4,19.76,19.8
"Con_22_1",4,20.84,21.02
"Con_22_1",4,21.19,21.26
"Con_22_1",4,22.04,22.06
"Con_22_1",4,22.4,22.88
"Con_22_1",4,23.04,23.09
"Con_22_1",4,23.56,23.71
"Con_22_1",4,25.07,25.13
"Con_22_1",4,25.62,25.76
"Con_22_2",1.3,7.42,7.46
"Con_22_2",1.3,7.61,7.68
"Con_22_2",1.3,8.09,8.19
"Con_22_2",1.3,20.9,21.62
"Con_22_2",2,3.65,4.04
"Con_22_2",4,14.87,14.93
"Con_22_2",4,15.53,16.01
"Con_22_2",4,16.35,16.44
"Con_22_2",4,20.69,20.74
"Con_22_2",4,21.08,21.1
"Con_22_2",4,21.69,21.72
"Con_22_2",4,22.17,22.22
"Con_22_2",4,22.44,22.49
"Con_22_2",4,24.29,24.45
"Con_22_2",4,24.74,24.76
"Con_22_2",4,25.15,25.23
"Con_23_1",1.3,3.95,4.45
"Con_23_1",1.3,4.86,5.03
"Con_23_1",1.3,5.99,6.16
"Con_23_1",1.3,6.39,7.82
"Con_23_1",1.3,21.69,21.75
"Con_23_1",1.3,24.89,25.28
"Con_23_1",1.3,25.48,26
"Con_23_1",4,15.47,16.23
"Con_23_1",4,16.24,16.29
"Con_23_1",4,16.41,16.91
"Con_23_1",4,17.2,17.39
"Con_23_1",4,17.59,17.72
"Con_23_1",4,20.19,20.5
"Con_23_1",4,22.26,22.35
"Con_23_1",4,23.18,23.34
"Con_23_1",4,23.46,24.28
"Con_23_1",4,25.5,26
"Con_24_1",1.3,0.16,0.79
"Con_24_1",1.3,0.96,1.09
"Con_24_1",1.3,1.1,1.14
"Con_24_1",1.3,1.31,1.61
"Con_24_1",1.3,1.84,1.96
"Con_24_1",1.3,2,2.37
"Con_24_1",1.3,2.55,2.56
"Con_24_1",1.3,2.65,2.82
"Con_24_1",1.3,3.01,4.18
"Con_24_1",1.3,4.35,4.51
"Con_24_1",1.3,5.78,6.05
"Con_24_1",1.3,7.14,7.59
"Con_24_1",1.3,8.44,8.64
"Con_24_1",1.3,8.96,9.21
"Con_24_1",1.3,9.44,9.61
"Con_24_1",1.3,9.62,10.55
"Con_24_1",1.3,10.79,10.88
"Con_24_1",1.3,10.99,11.14
"Con_24_1",1.3,11.16,11.38
"Con_24_1",1.3,12.42,12.5
"Con_24_1",1.3,13.32,13.39
"Con_24_1",1.3,14.07,14.15
"Con_24_1",1.3,14.75,14.81
"Con_24_1",1.3,15.2,16.02
"Con_24_1",1.3,16.16,16.22
"Con_24_1",1.3,16.33,20.39
"Con_24_1",1.3,21.39,21.41
"Con_24_1",1.3,21.66,22.77
"Con_24_1",1.3,23.37,23.59
"Con_24_1",1.3,23.74,24.3
"Con_24_1",1.3,24.91,25.32
"Con_24_1",1.3,25.56,26
"Con_24_1",2,0,0.3
"Con_24_1",2,0.67,1.54
"Con_24_1",2,2.19,2.32
"Con_24_1",2,2.45,2.61
"Con_24_1",2,2.74,4.39
"Con_24_1",2,4.88,5.16
"Con_24_1",2,5.46,6.06
"Con_24_1",2,6.39,6.97
"Con_24_1",2,7.15,7.34
"Con_24_1",2,7.53,7.65
"Con_24_1",2,8.41,8.96
"Con_24_1",2,9.57,9.76
"Con_24_1",2,10.38,10.52
"Con_24_1",2,10.52,10.56
"Con_24_1",2,11.11,11.45
"Con_24_1",2,11.74,11.91
"Con_24_1",4,14.55,14.56
"Con_24_1",4,15.05,15.25
"Con_24_1",4,18.06,18.52
"Con_24_1",4,18.61,18.69
"Con_24_1",4,18.86,18.91
"Con_24_1",4,19.3,19.98
"Con_24_1",4,20.4,20.74
"Con_24_1",4,20.89,21.01
"Con_24_1",4,21.19,21.28
"Con_24_1",4,21.53,21.71
"Con_24_1",4,21.73,22.1
"Con_24_1",4,22.17,22.19
"Con_24_1",4,22.4,22.5
"Con_24_1",4,22.54,23.39
"Con_24_1",4,23.55,24.4
"Con_24_1",4,24.92,25.42
"Con_24_1",4,25.67,26
"Con_31_1",1.3,0.21,0.36
"Con_31_1",1.3,1.62,1.66
"Con_31_1",1.3,1.87,1.96
"Con_31_1",1.3,8.37,8.98
"Con_31_1",1.3,14.42,14.56
"Con_31_1",1.3,16.73,16.74
"Con_31_1",1.3,20.14,20.26
"Con_31_1",1.3,20.59,20.72
"Con_31_1",1.3,20.94,21.16
"Con_31_1",1.3,23.6,24.44
"Con_31_1",1.3,25.21,25.23
"Con_31_1",1.3,25.46,25.62
"Con_31_1",2,0,0.62
"Con_31_1",2,0.65,0.9
"Con_31_1",2,1.12,1.27
"Con_31_1",2,3.89,4.75
"Con_31_1",2,4.99,5.55
"Con_31_1",2,8.41,9.28
"Con_31_1",4,19.54,19.59
"Con_31_1",4,20.64,20.74
"Con_31_1",4,24.54,24.63
"Con_32_1",1.3,0.2,0.79
"Con_32_1",1.3,1.3,1.66
"Con_32_1",1.3,2.57,2.65
"Con_32_1",1.3,2.87,3.2
"Con_32_1",1.3,3.76,4.15
"Con_32_1",1.3,5.52,6.39
"Con_32_1",1.3,7.19,8.38
"Con_32_1",1.3,9.16,9.3
"Con_32_1",1.3,10.54,10.7
"Con_32_1",1.3,11.46,11.98
"Con_32_1",1.3,13.7,14.89
"Con_32_1",1.3,14.97,15.1
"Con_32_1",1.3,15.26,15.53
"Con_32_1",1.3,15.7,16.77
"Con_32_1",1.3,16.85,16.96
"Con_32_1",1.3,19.05,19.49
"Con_32_1",1.3,19.75,19.79
"Con_32_1",2,0.09,0.89
"Con_32_1",2,0.95,1.06
"Con_32_1",2,1.49,2.39
"Con_32_1",2,2.54,2.61
"Con_32_1",2,4.6,5.45
"Con_32_1",2,5.77,6.2
"Con_32_1",2,6.27,6.55
"Con_32_1",2,6.81,6.89
"Con_32_1",2,7.19,7.23
"Con_32_1",2,7.32,7.64
"Con_32_1",2,7.75,8.91
"Con_32_1",2,9.01,9.58
"Con_32_1",2,9.69,9.79
"Con_32_1",2,10.49,10.61
"Con_32_1",4,14.06,14.54
"Con_32_1",4,14.89,15.1
"Con_32_1",4,15.49,15.79
"Con_32_1",4,15.95,16.43
"Con_32_1",4,16.58,16.99
"Con_32_1",4,18.45,18.67
"Con_32_1",4,23.39,23.45
"Con_32_2",1.3,1.93,1.99
"Con_32_2",1.3,2.82,3.76
"Con_32_2",1.3,4.07,4.22
"Con_32_2",1.3,4.49,4.73
"Con_32_2",1.3,5.09,5.22
"Con_32_2",1.3,5.41,5.48
"Con_32_2",1.3,5.89,6.14
"Con_32_2",1.3,6.37,6.9
"Con_32_2",1.3,7.33,8.85
"Con_32_2",1.3,9.18,10.72
"Con_32_2",1.3,12.09,12.34
"Con_32_2",1.3,12.85,13.01
"Con_32_2",1.3,13.31,13.52
"Con_32_2",1.3,13.78,14.36
"Con_32_2",1.3,14.43,14.67
"Con_32_2",1.3,17.59,17.73
"Con_32_2",1.3,18.13,18.66
"Con_32_2",1.3,18.86,19.05
"Con_32_2",1.3,20.11,20.34
"Con_32_2",1.3,21.78,21.89
"Con_32_2",1.3,23.56,23.58
"Con_32_2",1.3,24.51,24.61
"Con_32_2",1.3,25.26,25.35
"Con_32_2",1.3,25.7,25.73
"Con_32_2",2,0,0.63
"Con_32_2",2,3.35,4.34
"Con_32_2",2,4.56,4.61
"Con_32_2",2,5.04,5.79
"Con_32_2",2,6.45,7.52
"Con_32_2",2,9.39,9.42
"Con_32_2",2,9.75,10.19
"Con_32_2",2,11.4,11.93
"Con_32_2",4,15.2,15.24
"Con_32_2",4,15.57,16.5
"Con_32_2",4,16.82,16.86
"Con_32_2",4,18.09,18.69
"Con_32_2",4,18.95,19.19
"Con_32_2",4,19.95,20.2
"Con_32_2",4,20.62,20.84
"Con_32_2",4,21.04,21.24
"Con_32_2",4,21.9,22.12
"Con_32_2",4,22.32,22.95
"Con_32_2",4,24.5,24.91
"Con_32_2",4,25.15,25.2
"Con_32_2",4,25.45,25.6
"Con_32_2",4,25.84,25.92
"Con_33_1",1.3,0.88,0.91
"Con_33_1",1.3,2.17,2.23
"Con_33_1",1.3,2.44,2.5
"Con_33_1",1.3,2.72,2.75
"Con_33_1",1.3,3.52,3.54
"Con_33_1",1.3,3.97,4.01
"Con_33_1",1.3,4.47,4.52
"Con_33_1",1.3,4.8,4.93
"Con_33_1",1.3,5.28,6.04
"Con_33_1",1.3,7.34,7.92
"Con_33_1",1.3,8.51,8.93
"Con_33_1",1.3,9.28,9.5
"Con_33_1",1.3,9.68,10.29
"Con_33_1",1.3,10.65,11.27
"Con_33_1",1.3,11.52,12.07
"Con_33_1",1.3,12.85,12.87
"Con_33_1",1.3,15.15,15.46
"Con_33_1",1.3,16.01,16.05
"Con_33_1",1.3,17.17,17.2
"Con_33_1",1.3,19.44,19.59
"Con_33_1",1.3,19.83,19.89
"Con_33_1",1.3,22.15,22.2
"Con_33_1",1.3,22.47,22.71
"Con_33_1",1.3,23.05,23.14
"Con_33_1",1.3,23.21,24.71
"Con_33_1",1.3,25.06,25.59
"Con_33_1",2,0,0.36
"Con_33_1",2,0.64,0.84
"Con_33_1",2,1.03,1.56
"Con_33_1",2,1.79,2.35
"Con_33_1",2,2.56,3.85
"Con_33_1",2,4.01,4.29
"Con_33_1",2,7.09,7.11
"Con_33_1",2,7.52,8.26
"Con_33_1",2,8.46,8.61
"Con_33_1",2,8.84,8.87
"Con_33_1",2,9.51,9.59
"Con_33_1",2,9.99,10.44
"Con_33_1",2,10.94,10.97
"Con_33_1",2,11.36,11.49
"Con_33_1",2,11.89,12
"Con_33_1",4,14.09,14.73
"Con_33_1",4,14.96,15.03
"Con_33_1",4,16.45,16.52
"Con_33_1",4,17.65,17.76
"Con_33_1",4,18.04,18.37
"Con_33_1",4,20.72,21.73
"Con_33_1",4,22.01,22.19
"Con_33_1",4,22.55,22.61
"Con_33_1",4,24.44,24.69
"Con_33_1",4,25.39,25.64
"Con_33_1",4,25.95,26
"Con_33_2",1.3,0,0.92
"Con_33_2",1.3,0.97,1.17
"Con_33_2",1.3,1.31,1.96
"Con_33_2",1.3,3.98,4.18
"Con_33_2",1.3,5.71,5.85
"Con_33_2",1.3,6.08,6.17
"Con_33_2",1.3,6.48,6.53
"Con_33_2",1.3,6.61,6.93
"Con_33_2",1.3,7.64,7.65
"Con_33_2",1.3,7.86,8.55
"Con_33_2",1.3,13.88,13.97
"Con_33_2",1.3,15.37,15.48
"Con_33_2",1.3,15.72,15.82
"Con_33_2",1.3,15.99,16.26
"Con_33_2",1.3,16.61,16.68
"Con_33_2",1.3,16.85,17.11
"Con_33_2",1.3,17.36,18.28
"Con_33_2",1.3,18.55,18.77
"Con_33_2",1.3,18.94,19.25
"Con_33_2",1.3,19.4,20.32
"Con_33_2",1.3,20.66,21.16
"Con_33_2",1.3,21.38,21.95
"Con_33_2",1.3,22.13,23.01
"Con_33_2",1.3,24.34,24.42
"Con_33_2",1.3,25.01,25.02
"Con_33_2",1.3,25.18,25.2
"Con_33_2",1.3,25.42,25.96
"Con_33_2",2,0,0.65
"Con_33_2",2,0.85,1.42
"Con_33_2",2,1.6,2.36
"Con_33_2",2,2.9,3.22
"Con_33_2",2,3.42,3.66
"Con_33_2",2,4.04,4.06
"Con_33_2",2,4.43,4.46
"Con_33_2",2,4.71,4.75
"Con_33_2",2,4.94,5.28
"Con_33_2",2,5.87,6.21
"Con_33_2",2,6.59,6.85
"Con_33_2",2,7.2,7.27
"Con_33_2",2,7.62,7.71
"Con_33_2",2,8.08,8.1
"Con_33_2",2,8.62,8.77
"Con_33_2",2,9.49,9.55
"Con_33_2",2,9.9,9.95
"Con_33_2",2,10.11,10.25
"Con_33_2",2,10.5,10.53
"Con_33_2",2,11.19,11.91
"Con_33_2",4,15.95,16
"Con_33_2",4,16.3,16.55
"Con_33_2",4,16.55,16.85
"Con_33_2",4,17.09,17.22
"Con_33_2",4,18.83,18.89
"Con_33_2",4,19.58,19.6
"Con_33_2",4,19.6,19.69
"Con_33_2",4,19.9,20.11
"Con_33_2",4,20.19,20.27
"Con_33_2",4,20.45,20.49
"Con_33_2",4,20.85,20.92
"Con_33_2",4,21.15,21.19
"Con_33_2",4,21.3,21.45
"Con_33_2",4,21.49,21.65
"Con_33_2",4,21.75,21.92
"Con_33_2",4,22,22.19
"Con_33_2",4,22.25,22.34
"Con_33_2",4,22.6,23.4
"Con_33_2",4,23.6,23.62
"Con_33_2",4,23.85,23.86
"Con_33_2",4,24.6,24.66
"Con_33_2",4,24.74,24.75
"Con_33_2",4,24.99,25.08
"Con_33_2",4,25.09,25.22
"Con_33_2",4,25.4,25.63
"Con_33_2",4,25.81,25.84
"Con_34_2",1.3,0.3,0.31
"Con_34_2",1.3,2.04,2.12
"Con_34_2",1.3,2.89,2.95
"Con_34_2",1.3,5.21,5.89
"Con_34_2",1.3,11.04,11.43
"Con_34_2",1.3,16.02,16.16
"Con_34_2",1.3,22.89,23.01
"Con_34_2",1.3,23.22,23.24
"Con_34_2",2,1.67,1.7
"Con_34_2",2,6.13,6.19
"Con_34_2",2,6.4,6.55
"Con_34_2",2,7.13,7.24
"Con_34_2",2,7.31,7.51
"Con_34_2",2,8.38,8.39
"Con_34_2",2,9.43,9.53
"Con_34_2",2,11.39,11.66
"Con_34_2",4,18.98,19.05
"Con_34_2",4,19.37,19.47
"Con_34_2",4,22.49,22.6
"Con_34_2",4,22.66,22.74
"Con_34_2",4,23.4,23.71
"Con_34_2",4,24.27,24.32
"Con_34_2",4,24.4,24.53
"Con_34_2",4,24.73,25.08
"Con_41_1",1.3,0.68,1.02
"Con_41_1",1.3,1.19,1.53
"Con_41_1",1.3,3.28,3.32
"Con_41_1",1.3,16.87,18.18
"Con_41_1",1.3,18.57,19.07
"Con_41_1",1.3,19.24,20.63
"Con_41_1",1.3,20.94,21.28
"Con_41_1",1.3,21.31,21.34
"Con_41_1",1.3,21.48,21.77
"Con_41_1",1.3,21.84,22.21
"Con_41_1",1.3,24.95,25
"Con_41_1",1.3,25.9,25.99
"Con_41_1",2,3.48,3.79
"Con_41_1",2,8.71,10.22
"Con_41_1",2,10.47,11.1
"Con_41_1",2,11.2,11.3
"Con_41_1",4,14.72,14.73
"Con_41_1",4,16.44,16.72
"Con_41_1",4,17.08,17.21
"Con_41_1",4,17.47,17.6
"Con_41_1",4,18.3,18.43
"Con_41_1",4,18.67,18.9
"Con_41_1",4,19.4,19.58
"Con_41_1",4,20.05,20.11
"Con_42_1",1.3,0.12,0.4
"Con_42_1",1.3,0.63,0.87
"Con_42_1",1.3,1.1,1.25
"Con_42_1",1.3,11.34,12.57
"Con_42_1",1.3,19.65,19.84
