"sample_id","Rmax","Rmin","Rmean","Rsd","Rcv","Rhom","Gmax","Gmin","Gmean","Gsd","Gcv","Ghom","Bmax","Bmin","Bmean","Bsd","Bcv","Bhom","NIRmax","NIRmin","NIRmean","NIRsd","NIRcv","NIRhom","NDVImax","NDVImin","NDVImean","NDVIsd","NDVIcv","NDVIhom","file_name","area","rdnbr","age","elev_m","slope_deg","aspect_deg"
30,181,11,34.1978877153974,15.9356251524134,46.5982732180224,0.679020220910052,172,25,44.6053362979433,14.7071078300147,32.9716331063574,0.689738602345305,165,25,49.5636464702613,13.0335522723813,26.2965968014511,0.703227505543561,141,9,29.9510839355197,16.8965633614003,56.4138626761424,0.698258298886642,0.478260869565217,-0.555555555555556,-0.0808039302281798,0.173284353957946,-214.450402930418,0.413885723593295,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,14,"young",2650.02914306543,27.4259164180436,22.8764380137945
46,133,10,33.7319988879622,22.0781908035246,65.4517714080786,0.606379859939407,128,21,48.6433138726717,24.8811936280534,51.1502848946151,0.580873292614484,95,27,44.4161801501251,12.6391034102648,28.4560792205568,0.720827511926941,169,11,66.705031971087,46.6243002342802,69.8962265013069,0.483143379031174,0.718518518518519,-0.266666666666667,0.282649475133079,0.170550190507188,60.3398221160285,0.493508879727904,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.25,1215,"old",2351.19168000416,28.4929774045297,44.8205921051756
59,132,9,32.698275862069,20.2559672302078,61.948120187295,0.589347552130888,126,18,46.9908231368187,23.2501705448664,49.478108687671,0.61271256941942,115,23,43.5211345939933,13.9004947207951,31.9396423151009,0.66378347982171,162,13,67.0862068965517,43.4891935032265,64.8258345717588,0.508460599446363,0.679245283018868,-0.265822784810127,0.309178338466532,0.149927932571497,48.4923792899308,0.496703339190811,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,426,"old",2440.13773338006,27.4478741100986,28.6456456891062
2,168,21,76.1401557285873,33.6012590064506,44.1307988996335,0.443622160666814,170,31,88.9427141268076,28.0219375570898,31.5056020408129,0.415766648387284,150,38,72.9143492769744,22.5567287918844,30.9359255284578,0.598324341203142,177,31,136.395717463849,27.4967080798628,20.1595098373603,0.432378714441154,0.622047244094488,-0.0434782608695652,0.307118549682946,0.160102712790252,52.1305902738648,0.600346676565721,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899,370,"young",2142.86537231445,2.90981245553171,255.851961525444
3,144,19,54.9713570634038,17.9435527356812,32.6416404728469,0.4769783733015,141,30,72.785873192436,19.5257764256159,26.8263271005795,0.421910285594708,119,36,58.1040044493882,9.44559271778349,16.2563541141319,0.707026627349705,176,48,129.413515016685,28.1542547281276,21.7552662289543,0.350618771475213,0.65034965034965,0.0311111111111111,0.409022469739491,0.099148318387656,24.2403109175895,0.571891814389741,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899,513,"young",2122.75448778857,4.63903193863765,157.900906065171
7,137,16,53.6087319243604,21.5881830719913,40.269900624494,0.473102321206766,136,30,70.5917686318131,22.6657070123037,32.1081444077732,0.416832621965422,119,35,58.3640155728587,12.1463319854028,20.8113370305028,0.669136134698764,177,42,121.806729699666,33.7027201501471,27.6690132254978,0.327815167125302,0.661764705882353,-0.0263157894736842,0.394768066815907,0.114080302959066,28.8980575048045,0.559109967891697,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899,653,"young",2102.05837184396,9.52850747165793,283.132300203228
9,99,14,46.4109474854126,16.1095575872109,34.7106845691401,0.46114588599602,121,27,65.2811892192276,20.2650134883135,31.0426536812304,0.385281817758258,86,37,54.3667685468186,8.18453553222913,15.0542983351694,0.680533619410223,170,30,113.220061128091,34.0880628488924,30.1077940686916,0.317536611297797,0.656804733727811,0.031055900621118,0.416238112273108,0.0916930086042161,22.0289795433372,0.548854722319833,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.75,81,"young",2154.35423642113,5.93245541837417,303.799653870337
10,125,14,50.0642023346304,18.2012669554214,36.3558513002237,0.453562967590797,126,26,67.6750972762646,20.9982404489162,31.0280166472414,0.390565923275752,96,31,54.061978877154,9.24294738555221,17.0969460932148,0.669495785064118,177,38,121.114785992218,32.8433811039955,27.1175652377455,0.308734990551421,0.674698795180723,0.07,0.420250884069773,0.0972722802853967,23.146240489347,0.527658973806016,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.5,572,"young",2230.47078450521,11.2033889106489,302.837725460382
18,136,17,54.6883333333333,23.0517876802264,42.1511980255869,0.496700856107612,132,28,70.7411111111111,23.7534029123868,33.577933028332,0.449436906235281,118,37,59.8683333333333,12.3311670133482,20.597144311152,0.666674762960032,172,35,116.41,34.9831017040324,30.0516293308414,0.382952700462154,0.652694610778443,0.00613496932515337,0.368206637634892,0.119059512496515,32.3349718139989,0.549997739821881,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",900,498,"young",2107.34497924805,5.38330486703855,13.2532074214349
19,174,18,71.482212340189,33.4518785642908,46.7974863523962,0.424029398211975,159,31,80.3451917732073,29.5477696276516,36.7760272588022,0.421313259200469,140,35,70.9091161756531,21.0344996475083,29.6640273944503,0.561098406917479,178,30,105.212618121178,38.5729394283153,36.6618948536087,0.391368158563986,0.647058823529412,-0.175141242937853,0.204812746158818,0.170107993406128,83.0553745293865,0.543104922783758,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.5,140,"young",2215.55455594945,19.8731655639016,299.484948595988
21,127,19,52.2846816791771,20.2064462200384,38.6469718684083,0.448582996020095,125,28,68.7675840978593,21.1518011780854,30.7583892259258,0.379031530352244,102,37,58.3897692521546,11.1690860244666,19.1284983097522,0.623529697366655,179,39,114.306088407006,32.0628987502558,28.0500358266924,0.291757309706612,0.670588235294118,-0.0394736842105263,0.378510749999568,0.120366730753141,31.8000824952206,0.503295294271953,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.25,483,"young",2238.34201550694,15.9030915294216,293.386066207324
1,156,20,63.2819015846539,21.3555769092295,33.7467370203179,0.413497058044465,155,34,80.4620517097581,18.8414441984236,23.4165594812176,0.363580510070157,135,39,64.1162079510703,13.6688898524639,21.3189305626047,0.652142035017247,170,57,126.725326661106,20.1727703255844,15.9184993695311,0.367745131945015,0.615894039735099,-0.168421052631579,0.346193191219159,0.123758113036626,35.74828049067,0.546969600120551,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.25,949,"young",2275.6540206955,14.3719368358895,33.3554871535349
5,127,18,52.4573255490687,17.7279583136643,33.7950098067457,0.435131782053838,128,29,72.0450375312761,21.1437601663247,29.3479757813241,0.348930051191814,104,35,56.078676675007,9.42927444137753,16.8143668867635,0.640020915361983,179,48,129.448985265499,28.6708716117175,22.1483942519238,0.313567545456954,0.706293706293706,0.0693069306930693,0.430087130191076,0.101974719027724,23.7102465685079,0.500833519943512,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.25,1035,"young",2243.8588290914,11.8199636775592,33.8857779527657
12,137,16,51.7750278086763,17.3019249131879,33.4175096479397,0.447020254893985,139,27,71.599276974416,20.5346449549784,28.6799613385982,0.356579406613942,118,35,56.3167408231368,9.50107573446009,16.8707840609923,0.648244607994178,185,47,130.39126807564,27.0900547616059,20.7759730857829,0.341998691168484,0.682352941176471,-0.00892857142857143,0.439100825323116,0.103208666503963,23.5045485118402,0.527159613376121,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899,912,"young",2234.07190313907,9.11301971556152,219.405557401781
17,93,12,36.9363535297387,11.3002152087373,30.5937487836722,0.504505933819716,117,25,57.754585881045,16.000732358595,27.7046958514274,0.383361158174889,85,35,50.1739855475264,6.10835086168465,12.1743385442215,0.735337098515406,163,28,96.0864369093941,27.344231766061,28.4579516585109,0.304232296427337,0.694656488549618,-0.0458715596330275,0.440931938883863,0.085618103460718,19.4175327097974,0.518993729634358,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.5,1023,"young",2163.3813606279,23.9358080683805,310.932748865999
29,181,18,120.402947719689,41.2888435690513,34.2922198758591,0.498733452612343,178,33,125.002780867631,35.5527932084259,28.4416018281016,0.537003338943006,165,38,114.175194660734,32.6184228573032,28.5687473134837,0.636342545952885,174,27,123.949666295884,30.4461762689804,24.5633386348143,0.556926810882698,0.570621468926554,-0.194174757281553,0.0355566883481332,0.148821063832191,418.545907242804,0.69926834830883,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899,395,"young",2125.71897796558,35.0318394108015,121.394607544395
32,166,14,52.2448582545859,28.5447391839301,54.6364563663537,0.481315613241427,162,24,69.0653140633685,28.5261910936932,41.3032091152441,0.443979608739743,139,31,58.508615897721,17.800778978772,30.4242011294363,0.604773084118506,189,26,113.344635908838,41.0735104932667,36.2377188509403,0.384318393188485,0.777777777777778,-0.0303030303030303,0.385354390244156,0.147853050353853,38.3680721167274,0.474757686570703,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.5,979,"old",2101.53165344238,18.8753683941073,106.772147634319
33,117,13,46.8488048916064,23.3615962306396,49.8659384901943,0.482242205839191,130,26,61.7184546970539,25.2541146566554,40.918254970277,0.454088282244068,106,30,53.1495275152863,13.5637125888481,25.5199118843475,0.634699844591739,173,24,88.1359088382435,37.3708378549968,42.4013757248294,0.377291708432802,0.698412698412698,-0.0630630630630631,0.312259005374602,0.120981969760161,38.7441091138508,0.476476232181916,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.5,1130,"old",2172.29753155552,10.806627980015,315.217540237381
35,146,15,79.8541261461517,29.2367823654881,36.6127384726219,0.520978593174381,138,24,85.4517921644901,23.773571643961,27.8210334058274,0.539276213272086,116,32,69.7727146429564,15.6792658499221,22.4719160350241,0.666772942778561,162,28,112.383717699361,29.7055827578998,26.4322834001323,0.563155595607298,0.619834710743802,-0.0481927710843374,0.187449379531237,0.12842688305996,68.5128344415557,0.64023166723387,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.75,325,"old",2114.13997821793,3.94540416776857,82.7620640286265
36,152,14,49.8354184042257,25.1208235378772,50.4075702427474,0.429485590436638,152,25,65.4690019460662,25.3110889104861,38.6611803420153,0.396082056625043,133,34,60.4067278287462,16.8622301181333,27.9144901970819,0.57118366844288,188,28,102.350569919377,36.0153800546593,35.1882555055913,0.326322982611162,0.725190839694656,-0.123809523809524,0.355825861525907,0.157271293426164,44.1989496636723,0.439009693529792,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.25,927,"old",2094.55281958352,3.60024431773052,297.038295899754
42,144,16,55.7558398220245,25.1031010466754,45.0232677452366,0.433975050769103,151,28,70.4677419354839,24.8981192941379,35.3326481171103,0.42397688504193,146,36,63.4610678531702,16.1749952933459,25.4880603817918,0.592799560466954,176,33,105.006117908788,33.9600758209582,32.3410449765006,0.377411137032418,0.706666666666667,-0.104761904761905,0.317088886352448,0.141230991826824,44.5398744344022,0.463505016492992,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899,1075,"old",2087.88304063341,7.68104546091598,89.3559440460476
48,167,18,84.4473172087851,40.5829711715788,48.0571467667145,0.411400184490854,162,31,90.9260494856825,34.0999166927828,37.5029124059242,0.446170571266924,139,34,73.0597720322491,21.4196908476828,29.318036796266,0.572975821843224,179,33,122.142896858493,40.2942960955396,32.9894714567168,0.489548420693686,0.658119658119658,-0.145374449339207,0.211104066095827,0.133056315773786,63.0287792341182,0.555937176109884,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.25,163,"old",2068.24266479492,1.50928888329857,139.877084205904
53,152,13,56.8579766536965,27.6308544244912,48.5962674908074,0.427145109079305,150,26,71.0694830461367,27.1052511987279,38.1390859155846,0.423295848586006,142,34,63.3621456364647,17.4362106338081,27.5183399467673,0.600413942624744,175,25,100.932462479155,36.5556635602832,36.21794481417,0.379069224593561,0.666666666666667,-0.0738255033557047,0.294984711466502,0.130714470547635,44.3122865242048,0.484434611428275,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.5,1310,"old",2169.03266151894,4.47703995046933,48.8780657338517
60,91,8,27.5921601334445,15.3066241096452,55.4745407232252,0.632356780530155,110,17,44.5729774812344,21.2548109676129,47.6854187642309,0.59175640887409,85,24,40.1832082290798,10.570362077195,26.3054209532863,0.709183484837552,165,14,70.5482346399778,43.1379454342407,61.1467397510123,0.451629519829577,0.725190839694656,-0.116279069767442,0.400479721482136,0.135170248027277,33.7520830086041,0.51568151760914,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.25,1132,"old",2332.97584041458,4.84960727094669,325.495007334375
14,142,15,58.2730052821796,25.8902122280568,44.4291693944507,0.439953108284344,134,29,74.7953850430915,24.324519707647,32.5214178570416,0.371836255889602,114,33,57.9121490130664,14.7992145633823,25.5545940110827,0.643997855646888,181,43,129.356408117876,30.0380139430738,23.2211255554511,0.340265090978936,0.661764705882353,-0.00854700854700855,0.396308995173539,0.13708029927865,34.5892475184985,0.548591641508322,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.25,680,"young",2258.71544199592,11.5933637526563,266.520520306582
16,164,19,63.8449569324812,25.4132355665105,39.8046091461634,0.45150592308419,154,28,78.532647957766,24.6711439886785,31.4151434215568,0.436563124537812,126,35,60.3250903028619,12.484116026326,20.6947324299881,0.664186587406402,186,38,133.521255904418,32.8898143794936,24.6326430624933,0.401331746959201,0.662650602409639,0.00303951367781155,0.364336042291297,0.119931582216497,32.9178473428683,0.569268431021229,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.75,395,"young",2316.07471309139,7.1351834782854,111.529525339513
23,172,21,76.7813888888889,26.6215642579214,34.6718972438044,0.50106271055103,164,32,91.3063888888889,23.6193830966187,25.8682698812689,0.519268890099766,146,36,69.5136111111111,16.3821185278934,23.5667781691101,0.653981607622879,187,55,148.453888888889,24.8444583171682,16.7354715347088,0.556282721649743,0.660606060606061,-0.0666666666666667,0.334341514492216,0.121495543151729,36.3387548017335,0.612364854245315,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",900,789,"young",2372.18423794889,15.3732533284039,198.514396233502
24,178,18,58.1312204614957,22.6479320815417,38.9600147764711,0.448936250601515,163,30,76.1278843480678,23.5112874532326,30.8839364899931,0.392897867893969,135,34,58.9146510981373,12.3137830961859,20.9010540954815,0.67011927266689,183,47,129.261328885182,30.1562779314443,23.3296982102288,0.367826913550096,0.635036496350365,-0.0588235294117647,0.389400770038716,0.115772307242286,29.7308881106668,0.568112688325309,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.25,766,"young",2311.77968275106,8.20795220015031,264.629901915726
27,166,19,82.9521956642579,32.3114955286993,38.951947287179,0.427192299055859,163,32,90.5519733185103,27.5215172522895,30.3930618446982,0.423615813947629,158,39,79.1072818232351,21.9756391346972,27.779540174066,0.538392372359279,181,37,121.789049471929,30.5319936772292,25.0695721902867,0.407267141855894,0.627118644067797,-0.0892018779342723,0.208974792891947,0.148930067505067,71.2670008875537,0.561746759732861,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.5,510,"young",2247.37437130918,13.488010970212,269.469470228748
