"sample_id","Rmax","Rmin","Rmean","Rsd","Rcv","Rhom","Gmax","Gmin","Gmean","Gsd","Gcv","Ghom","Bmax","Bmin","Bmean","Bsd","Bcv","Bhom","NIRmax","NIRmin","NIRmean","NIRsd","NIRcv","NIRhom","NDVImax","NDVImin","NDVImean","NDVIsd","NDVIcv","NDVIhom","file_name","area","rdnbr","age","elev_m","slope_deg","aspect_deg"
45,106,11,36.8117876007784,18.8068277146632,51.0891454623776,0.565288698763594,119,23,50.3842090631081,21.1049408195146,41.8880066035766,0.527303444296739,107,29,48.3124826244092,11.5548550189015,23.9169142035841,0.655435177662625,174,19,69.8690575479566,37.5069119551566,53.6817201654862,0.445465667088141,0.675,-0.171270718232044,0.290271472407016,0.137974121878586,47.5327874056874,0.483290834911793,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.25,532,"old",2236.52844070928,2.2884773968639,321.275868853654
54,117,16,51.8356507230256,20.3370888300149,39.2337870680596,0.449068109529428,129,28,67.7074527252503,22.0981515175253,32.6376944162961,0.418967199652711,119,34,59.62680756396,12.1263535097697,20.3370832771184,0.594394153945706,170,26,98.9771968854283,33.5927178103712,33.9398557116714,0.350182926794982,0.67032967032967,-0.0178571428571429,0.314428508148877,0.110196860669102,35.0467142174416,0.514897721953946,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899,1248,"old",2239.30330739201,8.10407463021003,258.825030183113
57,163,15,56.6998332406893,32.1602440210927,56.7201739105182,0.456239409238604,157,26,70.4007782101167,29.1057817729803,41.3429830081022,0.458107721820741,138,35,63.1964980544747,18.7476702352084,29.6656789733003,0.613421194346957,184,30,110.654808226793,39.7492952111769,35.9218870360415,0.37292029681011,0.690322580645161,-0.0404624277456647,0.346708333636688,0.149838621484536,43.2174848273332,0.515209092874351,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.5,655,"old",2220.15362642879,2.08842499345035,175.899268385574
58,160,11,32.5785376702808,18.9293595133951,58.1037728119486,0.611028084941602,163,23,49.2743953294412,21.6823191132157,44.0032170222506,0.546637941857892,142,33,50.0995273839311,12.2517435275603,24.4548085926453,0.687520250950319,174,20,73.2096191270503,40.6611514844136,55.540722611668,0.434364192472592,0.649484536082474,-0.0604026845637584,0.36381626330747,0.132543208038558,36.4313587396017,0.501920752048333,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.25,932,"old",2245.88706273866,2.87547075512251,105.98144742653
4,147,14,53.7575757575758,30.136298674392,56.0596311304924,0.49036989283946,150,26,68.5532388101195,26.2763563048317,38.3298539367522,0.460269026626053,130,27,51.8957464553795,15.6002615501801,30.0607710953602,0.667458140477999,177,26,115.799555184876,38.6244304733483,33.3545585833068,0.419863835578539,0.682926829268293,-0.116883116883117,0.384233528888575,0.15032439517273,39.1231852169578,0.554149557641827,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,338,"young",2310.13442003603,6.5209810902185,30.2370109591942
6,171,22,93.007786429366,37.3323523108654,40.1389536769776,0.377312334611962,164,30,97.507786429366,30.3779657262203,31.1543999085918,0.403544319671843,150,33,78.6935483870968,25.9638578920871,32.9936296230662,0.467432752714618,188,43,138.399332591769,30.314304212504,21.9035046230468,0.494985437164282,0.635036496350365,-0.0916666666666667,0.2227116668593,0.159174484107194,71.4711026826242,0.536560824472741,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,787,"young",2390.1698837662,4.9704746978698,123.969237067384
8,165,16,54.3480678343064,25.3375335415846,46.6208543399048,0.439360024678214,165,27,71.9043647484014,26.7568725459627,37.2117501344834,0.373721316388858,155,34,57.9238254100639,15.2881584469553,26.3935579853796,0.594140230839962,185,40,122.892132332499,35.2416579773497,28.6769033203844,0.318061926079545,0.715976331360947,-0.0219435736677116,0.400852799984003,0.138783159163728,34.6219757400388,0.494377935375572,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,732,"young",2261.61879943848,8.13431393311566,48.7206794755949
11,153,19,71.7657031684269,33.468442423364,46.6357061183069,0.443185837376568,144,28,83.1158977209561,27.3105100980465,32.8583470153156,0.439302053896675,124,33,65.5692051139522,19.8896613555129,30.3338454705174,0.61929570884689,187,44,131.439410783769,32.0504462825212,24.3841980813863,0.443449520981935,0.691176470588235,-0.0204081632653061,0.3203592425918,0.16941952208093,52.8842310620651,0.554598763004661,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,1000,"young",2250.09399414062,10.4309743568032,72.1904510204373
13,163,18,58.2306196165602,23.0203198643887,39.5330154753188,0.418284530129309,161,33,79.2445123645457,22.5218245651899,28.4206740544803,0.339260000586658,153,36,61.49041400389,17.1193812007564,27.8407317271818,0.6326629087025,177,45,131.823562100584,22.6499632303021,17.182029425832,0.347485884982532,0.659574468085106,-0.0973451327433628,0.403039212470805,0.136618470812272,33.8970667332198,0.515858535705134,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.75,680,"young",2327.70191416805,7.88865484579606,31.4383568971034
15,156,14,68.1028349082824,32.1757404555458,47.2458165638457,0.427451354648987,164,23,78.6792662590328,28.3398782605516,36.019499936933,0.445191689898933,146,28,61.2818232351306,20.4307262812706,33.3389661121544,0.556024784417259,183,40,125.931072818232,34.3367714608713,27.2663217206389,0.410141751002613,0.683168316831683,-0.0580645161290323,0.325708654772534,0.149686768297124,45.9572584589933,0.516035457460967,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,241,"young",2364.20861968614,10.5539484533737,48.5809497816841
20,151,17,58.4359188212399,27.8009194681148,47.5750532017132,0.433173900008964,146,27,74.2465943842091,26.0164675259906,35.0406207069396,0.400890430422243,129,30,57.2657770364192,16.2965421203865,28.4577333335098,0.63306841145884,180,40,124.371142618849,33.5982178991181,27.0144803622847,0.355253767523699,0.671052631578947,-0.0238095238095238,0.380884282113255,0.144847557768233,38.0292820077997,0.526053939927221,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,709,"young",2251.34607031328,14.6415364052527,73.7251837823782
25,151,20,63.4639977759244,22.083612145495,34.7970706532966,0.51283703417712,148,30,82.006950236308,21.0036202865168,25.6120002341187,0.475644737974862,130,33,60.7297748123436,15.2442602221704,25.1017894752211,0.64196819821952,181,57,147.274673338894,21.5589874433656,14.6386251991585,0.515573721037019,0.664739884393064,0.0104166666666667,0.409667953805864,0.119412333012467,29.1485657843413,0.617675163120096,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,951,"young",2365.68303802105,8.67025877936501,119.34132489881
26,157,13,50.9972191323693,24.610908016107,48.2593138112619,0.472650075386226,161,26,64.1751946607341,24.0866748944832,37.5326869233803,0.462509557384859,158,34,57.9096218020022,12.6597456188385,21.8612127396086,0.686233540996115,184,23,94.5809232480534,39.5082549826745,41.7719066656369,0.365766810521018,0.661538461538462,-0.140495867768595,0.299073585911098,0.137951518925194,46.1262797598584,0.487263222981531,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,235,"young",2135.56218383789,28.4209267965328,279.336979619438
28,127,15,49.5058365758755,21.7147157224762,43.8629406639658,0.448133734983526,130,28,68.2498610339077,24.9375554577336,36.5386171927064,0.405716280884657,102,35,55.5453029460812,11.5853688611342,20.8575131409046,0.663149916135028,182,27,112.050027793218,39.0502943916683,34.8507672516898,0.337330974745668,0.709677419354839,-0.0921052631578947,0.391355255773775,0.117471524273517,30.0165955459717,0.508783263855911,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,969,"young",2140.18472167969,20.6645555846168,276.804349928044
31,138,13,39.6496106785317,22.4270879172759,56.5631983100884,0.582912020058652,138,25,55.0375417130145,25.1254096867006,45.651402487621,0.555529993135592,113,32,51.464404894327,13.4517987053004,26.1380632554116,0.672279835237596,183,20,77.622914349277,45.163614386965,58.1833531574761,0.449986499545543,0.722543352601156,-0.131782945736434,0.300109469295449,0.151653040039225,50.5325741287847,0.484595851224791,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,215,"old",2073.26750225172,9.49822060802239,309.144886496499
34,122,12,43.1364647026126,21.9024170625233,50.7747151128886,0.531296204757734,126,25,59.961367426348,24.1402607843116,40.2596902313205,0.477069141294955,116,31,52.5414118954975,14.1250356885211,26.8836241336931,0.63753164571595,168,23,90.9377431906615,37.3997039056587,41.1267121807124,0.397477064242086,0.694267515923567,-0.0598290598290598,0.361337659841586,0.122092964635011,33.7891612760588,0.487498389261981,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,1280,"old",2174.56968521933,10.9951298446163,60.1461381500883
37,135,14,42.9263274951348,28.2229103520387,65.747321047293,0.609860764786075,135,26,58.1320544898527,28.7820541149517,49.5115033651112,0.58405671395653,101,31,52.2932999721991,14.9851202479578,28.6559086076503,0.689043078429967,187,23,84.6983597442313,48.974828726709,57.8226412820758,0.488825806390927,0.714285714285714,-0.130434782608696,0.315653355929067,0.148532010637876,47.0554194491929,0.53920442468957,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,415,"old",2091.30483480518,11.1296875966874,49.9741136884296
41,164,12,45.3704115684093,28.1634441436701,62.0744735833073,0.545109997416595,160,23,61.4532814238042,29.4312765961731,47.8921156271612,0.497186379384375,143,31,53.3248053392659,16.542915297933,31.0229267461603,0.646607947371552,190,24,99.702447163515,48.6718272157963,48.8170838334319,0.43264210799527,0.734375,-0.125,0.376165107451896,0.149232144667019,39.6719795937221,0.496065287161069,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,990,"old",2283.40597095423,27.7427312570486,109.52216736031
43,106,13,42.5724617524339,19.556432573762,45.936814007811,0.480706712926761,126,25,61.7941585535466,24.6036227393505,39.8154507080644,0.416090843221129,107,32,51.0795549374131,10.6842585086552,20.9168982027085,0.644485521661757,182,27,100.386648122392,39.956969617452,39.8030717877303,0.322894397009406,0.67032967032967,-0.114093959731544,0.40383810613924,0.108015093823607,26.747127668622,0.495903983478527,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",898.75,320,"old",2146.92990410395,5.12964805624215,312.600134052668
49,172,11,42.3192436040044,33.6798619927475,79.5852173254829,0.58448904842294,182,25,57.0820355951057,32.8146597022849,57.4868421565163,0.556323543675317,181,34,56.6454393770857,27.0801259706918,47.8063658230645,0.663818319379302,180,19,70.0069521690768,40.9621176672039,58.5114997840136,0.456891632811377,0.68944099378882,-0.232472324723247,0.255989940436855,0.189361708487924,73.9723241330391,0.479963471098291,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,415,"old",2231.05363554293,6.51542546399573,252.660446360136
51,149,13,44.4182879377432,30.5645312247558,68.8106918204393,0.638496770298763,146,22,60.1133963312952,31.5397720961983,52.4671271647626,0.57614357511625,106,28,52.4780433574208,17.6832929780947,33.6965554482591,0.707464004450481,184,19,87.8324068927182,54.7457792446942,62.3298178672967,0.564643880219277,0.711538461538462,-0.147540983606557,0.307037880359132,0.158624175308905,51.6627378756546,0.553790560002369,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,263,"old",2187.78618705511,8.17455416437349,103.031007623846
52,149,11,47.6744509313317,32.5490123371965,68.2734917788121,0.570777199579304,149,22,61.4829024186822,31.8371228462731,51.7820753312372,0.562234263795229,130,26,52.0867389491243,18.8077397021862,36.1084991720382,0.669116840837999,185,19,92.1259382819016,50.5839920631751,54.9074375865678,0.485220251709744,0.733333333333333,-0.0769230769230769,0.325259001091415,0.153151130310959,47.0859007120651,0.540102160703465,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,696,"old",2247.01427612305,7.51906171986218,171.977707693344
56,145,14,54.1938888888889,30.228594049039,55.778602843976,0.482502214545734,141,26,70.5597222222222,30.2815314583626,42.9161715843967,0.463614430137392,129,31,59.2491666666667,17.3651714541847,29.3087184700511,0.634060246615202,186,26,108.148611111111,42.4611078214621,39.2618151867321,0.412502994710423,0.702702702702703,-0.104294478527607,0.350080875206598,0.142306878156799,40.6497150330813,0.497192201126755,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",900,317,"old",2090.07729590089,1.86182371808867,116.792550492141
38,119,9,31.8212896053363,17.6746622651592,55.543513428806,0.625835406461657,124,19,46.3190661478599,21.3266147333835,46.0428426283566,0.605921458243707,93,21,39.3390772651473,10.9532116582993,27.8430822982302,0.717934996588417,187,24,83.8685380767093,41.502992910056,49.4857712579845,0.412606715146127,0.728155339805825,0.0563380281690141,0.443419799766589,0.104624957057184,23.5950124717609,0.536765381237232,"data/NAIP/RangerPeak2015/m_4311002_ne_12_h_20150912.tif",899.5,905,"old",2414.9703704834,18.6013629908469,106.598211356497
22,149,21,69.8128996385877,28.3773686317235,40.6477438677228,0.528529964259287,142,31,77.9605226577704,24.7674747818231,31.7692518437144,0.523201151654389,131,33,63.3986655546289,19.2406624247599,30.3486867687786,0.644571465155678,186,43,126.619683069224,32.2071892362244,25.4361632058551,0.434142394351153,0.641025641025641,-0.031390134529148,0.302553804328366,0.139577389977756,46.1330804574087,0.586984484944287,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899.25,562,"young",2338.97332934707,16.365963293313,201.187579988964
39,99,9,26.4610894941634,14.8812746759992,56.2383294130109,0.661105528571154,110,21,40.5389105058366,18.5040630191035,45.6451907271641,0.646857696461786,78,25,38.0928293496387,9.3128224177053,24.4477046643783,0.706436536322924,176,18,60.5814341300723,40.9929903071613,67.665929167584,0.494961056511101,0.723076923076923,-0.0952380952380952,0.349153356760127,0.145052199797999,41.5439797411577,0.494391187379517,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899.5,15,"old",2343.60440487052,9.56855149315568,8.80784589253077
40,95,11,28.6098442714127,14.4443646244999,50.4873933862441,0.644885153023852,115,23,44.4835928809789,19.1962852223177,43.1536303141691,0.58354674666354,94,27,43.6562847608454,10.44829867451,23.93309172264,0.713153965562661,184,18,71.210511679644,43.4318087885792,60.9907270207054,0.409376268105275,0.727272727272727,-0.0641025641025641,0.385848289435325,0.136034737528963,35.2560167437945,0.483312734314207,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899,987,"old",2202.51142066536,5.60096058981278,333.527088233501
44,152,11,35.3761467889908,20.5747644587884,58.1599928943966,0.585653687310339,151,22,50.712816235752,22.3525345466569,44.0766973830545,0.546664677643898,135,25,45.3299972199055,14.4220633149835,31.8157163015454,0.672280006218456,181,16,84.4250764525994,42.4554436926413,50.287717200325,0.37703951917598,0.748031496062992,-0.142857142857143,0.396686175642199,0.144248647121245,36.3634167204641,0.507991711966676,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899.25,820,"old",2413.0474039795,18.2967007896376,56.8150305078805
47,162,6,28.3078420467186,20.2892862706538,71.6737299761983,0.684841641778815,155,19,42.7480533926585,22.2596245775808,52.0716683239748,0.651709179651603,131,27,42.3061735261402,13.5835733134991,32.1077804521982,0.754993733077234,180,15,64.7719688542825,44.183669676171,68.2141834773789,0.489180219056122,0.736526946107784,-0.157894736842105,0.355590481393511,0.150463179989163,42.3136129514823,0.488140319174403,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899,203,"old",2264.66805737957,8.74226598196047,241.033118873143
50,80,9,29.991935483871,14.2276031555525,47.4380960281932,0.573417397908431,108,21,46.238042269188,19.1981558848505,41.5202611154749,0.527112520867734,76,24,40.4827586206897,9.20319124422296,22.7336069916921,0.67750544989719,169,18,75.8879310344828,40.6866783589554,53.6141620997254,0.352203014507802,0.7,-0.0526315789473684,0.404292448753744,0.129600555489456,32.0561405212879,0.489544881256432,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899,335,"old",2373.46480778733,20.7699525463387,9.40153326928429
55,179,13,44.2473596442468,27.479685675114,62.1046903048078,0.551737105787411,169,25,59.1881600889383,28.2410176519005,47.713964430495,0.52191137280334,147,26,49.8465814341301,18.0431117558069,36.19729023875,0.662908873236097,195,27,107.903001667593,46.5347946550713,43.1265061545061,0.415998196362896,0.726190476190476,-0.025,0.428166000679735,0.135765984034705,31.7087260126142,0.551990737844254,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899.5,646,"old",2429.57965969245,17.840622852303,213.722955917521
