"sample_id","x_ctr","y_ctr","weather","prev_fire","date","rdnbr","elev_m","slope_deg","aspect_deg","zmax","zmean","zcv","zp10","zp25","zp50","zp75","zp90","zp99","zfcc","zfsc"
1,517300.566628735,4874592.75183592,"moderate","none","809",198,2399.50479476258,9.53231873504552,125.882703286732,"29.75","11.7579083969466","68.5520463548524","0.67","4.445","11.53","18.54","22.92","27.1812","81.3572542901716","12.890015600624"
2,522508.599714274,4869305.91243608,"moderate","wilcox","829",719,2343.71843596181,25.4624502347045,336.128358062272,"36.49","4.86546382978723","195.518425178677","0.05","0.16","0.33","0.93","23.056","34.2442","11.2773917691074","44.5750935328701"
3,515804.687691791,4873659.89380179,"moderate","none","902",564,2606.59252717094,3.60731488626059,62.3123488748336,"31.84","11.4020996657551","71.6784871601447","0.2","3.605","12.31","17.3","21.77","29.949","63.0833333333333","18.3611111111111"
4,520376.21285611,4872901.41866316,"moderate","none","821",600,2491.28487573501,20.5885385227314,47.4397295680997,"26.02","8.9955969458584","65.8932174546032","0.3","4.3525","9.25","13.18","16.879","22.0179","72.8574728574729","14.1603141603142"
5,522429.219192583,4869989.22749669,"moderate","wilcox","828",435,2109.12583251953,8.73103260444556,325.74040836377,"29.69","1.86045548654244","290.829775353769","0.052","0.13","0.24","0.46","1.36","25.9048","2.70610446821901","27.0610446821901"
6,526744.56169467,4885229.15926607,"moderate","none","917",1,2112.02120290962,5.52480006958034,239.773743407961,"26.89","6.6467149508536","86.0590849161372","0.18","1.13","6.33","9.39","13.166","24.5868","58.476442095993","14.2668428005284"
7,522796.042909319,4868655.57893294,"moderate","wilcox","830",690,2565.74648775695,14.8572042612051,38.0570379550167,"32.39","3.973460591133","191.237649697308","0.04","0.15","0.3","1.01","17.225","30.142","12.2378550570746","46.7746217148925"
8,523365.809868642,4869472.02443187,"moderate","wilcox","827",324,2365.13513920193,24.0030873044061,85.8490174483175,"20.5","0.981911987860395","303.22325399598","0.03","0.12","0.24","0.355","0.602","16.421","2.52016129032258","30.3931451612903"
9,518150.053740396,4873668.27086837,"moderate","none","821",929,2223.49304241973,7.48209520694996,155.033826692966,"34.57","8.57020173586676","93.8674434253281","0.2","0.91","6.79","13.83","20.266","31.4052","63.3610161211529","24.8900830483635"
10,517568.955858326,4874060.35346347,"moderate","none","821",241,2351.98667013687,8.3451396299017,70.4897539468612,"27.57","12.7145571458204","60.7443331728544","0.31","6.13","14.3","19.5","21.81","23.69","77.8828828828829","11.5540540540541"
11,519184.598730148,4874437.33784008,"moderate","none","815",1113,2458.49419892943,13.8502475406425,275.41146560115,"23.9","6.69608012994044","81.1169153339042","0.21","0.83","6.61","10.87","13.99","19.0707","61.1154345006485","23.7354085603113"
12,520041.939408201,4869671.46948905,"moderate","none","830",917,2269.01191274282,12.2538728988187,270.472234503883,"34.43","12.3974764826176","72.246421716612","0.29","4.925","11.64","19.61","24.94","30.33","75.1826484018265","15.5251141552511"
13,518079.661073503,4875623.93799286,"moderate","none","829",1096,2341.5198097897,15.913326741871,223.412828383739,"24.55","8.37904047976012","93.551985204117","0.12","0.27","6.94","15.8225","19.363","22.7333","50.7605235231694","30.4916873010258"
14,519720.826679971,4874703.85363364,"moderate","none","817",346,2366.77140991211,18.5120789692938,21.5323762614263,"27.12","13.2801256918819","59.9031032139917","0.26","6.83","15.51","19.7","22.179","25.12","79.1326127076193","15.1199578170314"
15,519475.104972526,4872819.15912104,"moderate","none","821",1110,2218.49224962845,8.04434736090952,252.466439358993,"33.36","8.16129551451187","90.5401263511891","0.27","1.45","6.73","12.4925","19.001","29.1433","70.8166761850371","21.0736721873215"
16,518012.569931637,4874523.98596483,"moderate","none","815",1301,2329.11948720654,16.1918902021795,128.717942689804,"25.66","8.9648755955532","66.199212128896","0.31","3.67","9.41","13.47","16.944","21.197","79.0303272146848","12.8890662410215"
17,520977.580899668,4872573.10046145,"moderate","none","821",778,2324.94493801746,37.5127741197211,85.1700057038923,"33.56","7.10262528473804","121.453456371941","0.16","0.57","2.88","10.25","22.15","31.3731","51.0859994129733","39.0666275315527"
18,521700.390946295,4869782.96043155,"moderate","none","830",1207,2151.82746563766,17.180029103552,343.771339593945,"34.54","9.62296626506024","96.6312381312886","0.36","1.7","6.16","16.71","24.842","31.1402","68.6313553697066","23.6028142838179"
19,518669.740200568,4871572.04718067,"moderate","none","826",358,2493.52492913225,24.2146749460169,98.9510765838067,"38.6","16.1105144508671","62.5845685558545","1.299","7.405","16.72","24.3","29.46","35.5553","82.4584542337114","10.7227644420997"
20,516863.489841925,4872950.10072576,"moderate","none","830",282,2218.28713713158,9.39878160890224,163.744330364269,"18.89","4.66469249201278","109.55863914577","0.11","0.19","2.24","9.0475","12.847","15.9685","41.3106444605358","40.1520637219406"
21,518568.687145304,4874097.68958366,"moderate","none","821",444,2243.24377777941,31.8799077076079,259.384240702855,"21.34","4.06761135857461","95.0307834025219","0.1","0.4","3.47","6.5225","8.81","16.1105","43.4226804123711","25.0309278350515"
22,517590.104480798,4873549.31396388,"moderate","none","821",669,2279.86235900879,17.886179964711,135.904369171864,"28.71","10.1296430367019","74.8898859584983","0.22","3.1","10.34","15.5625","20.72","26.8092","69.2820512820513","17.8461538461538"
23,519005.812355831,4870808.35030841,"moderate","none","830",768,2672.154311413,23.5381900986782,290.302406761149,"27.07","10.2125040358744","72.7563573681104","0.37","3.145","9.86","16.94","20.426","23.7752","73.2766943425372","16.6634485421896"
24,522700.498944559,4870576.84130134,"moderate","none","826",128,2076.44528478674,6.59744682484547,348.124680240496,"19.64","1.28069734151329","244.814376245881","0.06","0.13","0.22","0.46","3.976","15.2596","3.23159784560144","24.5362058647516"
25,519106.427453675,4872458.1727988,"moderate","none","826",722,2324.79669325033,17.769102975432,60.0774651957438,"35.39","14.3351666951616","74.4630448717362","0.32","2.67","14.89","23.7","28.4","33.3804","70.3828605435429","19.1628645110097"
26,520314.892989856,4874041.51737581,"moderate","none","815",65,2422.43300533982,18.1927549000489,53.6066424320893,"28.14","12.7249161094992","60.2194384059346","0.31","6.445","13.71","19.13","22.41","25.8274","79.7763280521901","11.6895220343496"
27,523972.258586557,4869870.71313223,"moderate","wilcox","826",281,2089.22393371582,13.355409255666,56.214363790073,"9.03","0.598432850241546","202.053772766476","0.07","0.139","0.23","0.36","1.35","6.23789999999999","4.83063328424153","55.5522827687776"
28,518860.319525564,4869817.10097926,"moderate","none","909",161,2686.39872757581,13.9839358857334,81.7479820452098,"28.48","10.461813530415","64.6605906764655","0.35","5.3","10.36","15.5","19.23","26.56","75.7117954677513","11.4080960681774"
29,521639.058622931,4868078.91651286,"moderate","none","901",279,2562.39399182707,17.4006891049725,40.1465534775412,"42.48","11.8657558708415","94.1857340007249","0.17","0.53","9.745","21.2325","28.44","37.4813","54.4396256562429","27.7790458799361"
30,519250.635351677,4873267.72277951,"moderate","none","821",495,2234.93560382404,24.2519419590873,227.401317294659,"24.06","7.81046453006842","82.196406256041","0.19","2.1","6.79","12.09","17.334","22.6048","59.086491739553","15.4195011337868"
31,520087.49125332,4870525.86309567,"moderate","none","826",488,2418.94822522718,23.3016023344738,121.997129349124,"34.01","10.8001753236113","82.2932895311591","0.32","2.65","9.4","17.51","24.436","30.9096","69.9286087410761","19.55423994428"
32,519364.33165843,4869715.4037919,"moderate","none","829",640,2540.11130674987,19.488635611101,104.813269921218,"27.88","8.9781385060405","70.4986559050633","0.27","3.8","8.93","13.86","17.05","23.3124","70.1060917180014","15.9650924024641"
33,520676.620034406,4877669.48695091,"moderate","none","901",101,2261.05475620289,4.9661593599903,53.3265027573195,"30.53","11.3121370967742","79.1822111098513","0.17","0.49","12.785","19.74","22.348","25.5583","49.3812838360402","21.3457076566125"
34,516743.705928767,4873506.02735894,"moderate","none","917",15,2380.5398574293,17.9917656015679,135.677783680449,"27.24","14.4245044227716","50.5713612968464","0.53","9.8","16.09","20.3","22.59","24.99","82.9569327731092","7.09033613445378"
35,523856.578158825,4868884.17519359,"moderate","none","901",75,2124.94579591896,12.4737174628188,69.2424026118795,"12.53","2.04615658362989","126.632100672202","0.09","0.17","0.45","3.4","5.89","11.14","17.7071509648127","28.94438138479"
36,522014.675171543,4870861.49028378,"moderate","none","829",426,2203.78674317628,33.0102938520495,134.024408138454,"28.09","6.94456406368461","109.542475512454","0.07","0.32","2.865","13.19","17.926","26.3489","35.6102003642987","33.1815421979356"
37,522027.031233939,4869078.31795284,"moderate","wilcox","831",1046,2352.02560309967,18.0631148621933,69.233580672045,"25.41","3.86359773371105","181.166118361054","0.08","0.2","0.39","1.99","18.454","23.2896","7.52493200362647","23.2094288304624"
38,520785.326364496,4870545.65831619,"moderate","wilcox","828",498,2287.74108806088,17.7394202252524,158.897927106268,"17.85","1.19308013355593","285.098627335466","0.02","0.11","0.22","0.42","0.96","16.3206","4.14746543778802","49.6774193548387"
39,520917.193571889,4873138.43317916,"moderate","none","821",91,2255.74552084145,22.509253531902,85.5003380460677,"24.46","11.9319705989552","53.480886072097","0.39","7.73","13.13","16.875","19.51","22.507","85.9906129995733","7.85094581140663"
40,520922.255773085,4873865.4363856,"moderate","none","817",216,2287.3712878418,13.3843893056786,107.228546115725,"22.93","11.8966691757621","57.0799621668699","0.53","6.15","13.67","17.7","19.74","21.67","85.0337144532395","8.19407798299619"
41,520167.230089823,4873443.20877698,"moderate","none","821",262,2507.31014509738,16.5606911955679,82.1877201079923,"19.36","5.71475381008206","74.8790399563232","0.19","2.7125","5.31","8.015","11.305","17.867","52.5268603263032","12.8929566255472"
42,521487.904218671,4870535.95859205,"moderate","none","830",501,2203.09675090434,31.3277119788183,162.566151397214,"19.01","2.05629475437136","210.965370445591","0","0.14","0.37","0.92","9.31","17.1698","11.6001257466206","60.7670543854134"
43,519635.646601322,4870302.99631163,"moderate","none","827",1044,2532.13563160328,17.6353416322526,120.031933070501,"26.88","11.0182239218186","65.9545350575125","0.356","4.81","10.94","17.39","20.7","24.4988","73.7173717371737","12.3762376237624"
44,521162.537353911,4868578.26675774,"moderate","none","917",16,2513.3835767397,9.68115167707195,25.2150113470084,"32.07","11.6537917816621","76.5147066053703","0.17","1.8825","11.87","18.2775","23.89","29.7679","66.8825161887142","21.1224175146469"
45,518334.23647133,4871004.53588461,"moderate","none","917",109,2652.0338611221,19.8967863144683,41.9050244226841,"33.5","13.6071957964602","68.931946674336","0.603000000000001","4.7175","13.995","21.96","26.027","30.6354","75.6159191408718","12.8869235628553"
46,519542.168805492,4873919.07802141,"moderate","none","815",1206,2523.33832750822,6.41788252820397,305.711147199198,"24.09","6.91241451500349","83.5787485565449","0.3","1.55","5.71","11.33","15.678","20.1445","68.4819097351734","23.7784408802686"
47,523253.210258542,4870361.87429148,"moderate","wilcox","827",531,2158.45441100109,9.45830341399547,232.279378159681,"23.68","1.94802127659574","252.826659342147","0.1","0.16","0.26","0.46","7.775","20.9637","5.02114164904863","42.1775898520085"
48,524156.315834783,4869294.75946167,"moderate","none","917",158,2080.3013661565,14.7901171698999,111.835026751516,"24.45","4.68607644882861","149.752371516745","0.07","0.17","0.41","9.625","17.21","22.32","11.7971334068357","29.2171995589857"
49,516461.102786006,4874126.94729032,"moderate","none","917",8,2531.87391540527,11.3722452636984,129.489920629316,"23.22","7.99914631010543","72.8707632503525","0.268","2.74","7.73","12.28","16.052","21.2708","70.464997445069","16.2749105774144"
50,525753.589946821,4874903.66709914,"moderate","none","917",0,2196.98252306888,15.1792703579189,79.0696022449584,"21.64","4.95898177920686","110.226001108929","0.14","0.44","2.59","8.3975","13.515","20.04","38.8519134775374","30.3660565723794"
51,520772.660204961,4868728.28397629,"extreme","none","911",1279,2526.77105819436,17.7828970208272,10.6749728171116,"21.96","8.31778924644134","71.0985336344242","0.28","2.67","8.2","13.495","16.32","19.4578","78.2505328742417","16.0272175766519"
52,521421.45082158,4879482.18227085,"extreme","none","911",815,2143.96801022434,10.75078218702,86.6644008109342,"27.13","9.48651382333109","89.7539880496689","0.15","0.385","8.12","17.72","21.706","25.068","42.8070175438597","19.9498746867168"
53,519966.733755356,4871656.49253898,"extreme","none","824",270,2267.01218162538,26.739794956473,348.837656466331,"39.85","11.4418511515985","103.510276778875","0.29","1.24","5.725","22.1275","31.14","35.9783","61.6909620991254","26.6472303206997"
54,524150.814283505,4877100.59189893,"extreme","none","822",1264,2268.01898193359,6.90434696346323,168.427554742988,"25.24","6.84843824701195","99.7464130483879","0.18","0.52","4.27","12.5","17.71","22.3628","50.4189944134078","26.536312849162"
55,524445.755876341,4877540.75248872,"extreme","none","822",1008,2270.23199542935,8.696977139592,164.998732704825,"25.21","8.99037533512064","71.8904618050989","0.35","3.36","8.45","14.06","18.432","22.464","58.5365853658537","10.5263157894737"
56,523737.271164839,4877398.15137541,"extreme","none","822",1255,2402.22430664062,14.1075484263355,346.03763270231,"17.37","6.54140526976161","79.9978590848749","0.14","0.36","6.995","10.91","13.67","16.0877","41.5436524673134","17.2922817376634"
57,521323.45687401,4878195.66436228,"extreme","none","911",406,2186.41617847501,4.06210406437788,167.939226856676,"25.67","11.5601666666667","54.8102232071876","0.43","7.06","12.4","16.5","19.28","22.7984","59.2219020172911","5.76368876080692"
58,523303.935447235,4881989.82807256,"extreme","glade","911",893,2099.33526535224,2.86244661039845,116.578639626954,"2.53","0.405300668151448","112.855797064799","0.11","0.14","0.21","0.45","1.112","2.1352","0.513478818998716","28.3055198973042"
59,522289.312583275,4876926.50812947,"extreme","none","822",630,2068.20936947312,12.983386451047,104.639564392438,"15.56","2.74005341246291","86.778555539036","0.16","0.39","2.385","4.41","6.021","8.5389","23.9501312335958","18.9632545931759"
60,520022.369829781,4871120.68033396,"extreme","none","824",1227,2548.5479953546,31.2766640728741,34.4424689765404,"40.86","17.8746871569704","63.8606501040387","0.34","7.3725","21.245","27.37","30.855","37.0700000000001","72.8937728937729","15.6288156288156"
61,522300.184772193,4871360.59482037,"extreme","none","822",543,2163.16368713379,25.010605713077,71.6741700716925,"22.26","2.70694573643411","187.029012368544","0","0.13","0.3","1.25","11.492","19.148","7.73349196906603","28.9113622843546"
62,525240.379407572,4875820.86038244,"extreme","none","824",947,2300.05188354492,10.6627242915698,167.673932843171,"23.96","9.73483545414656","65.7192962887391","0.28","3.81","10.2","14.985","17.902","21.5544","68.0832610581093","10.5377276669558"
63,521456.218603191,4880213.98494596,"extreme","none","911",204,2101.75949792566,4.67759750466076,66.931586066755,"22.01","6.14197430696416","93.07787385053","0.17","0.39","5.48","10.655","14.174","19.3232","41.9719827586207","27.1012931034483"
64,523593.410424966,4870899.90918229,"extreme","wilcox","824",617,2084.88498122431,9.88728813941998,124.065315740791,"30.91","1.42482810810811","275.387392106691","0.11","0.2","0.34","0.81","1.6896","23.3452","4.1566265060241","49.9397590361446"
65,521532.493416145,4869120.97746149,"extreme","none","911",1278,2321.42133117676,20.731415088884,5.80836189794523,"34.09","11.7393833696668","83.5600555071953","0.24","0.62","11.38","20.165","25.7","30.999","56.8070818070818","25.1831501831502"
66,526870.388410754,4876866.15265356,"extreme","adams_huck","824",161,2298.99829082014,2.79324075891178,134.942362756263,"14.35","1.56391691394659","140.259887468741","0.11","0.15","0.28","2.7575","4.39","11.1177","10.8257804632427","22.9607250755287"
67,526643.445088886,4884910.4571307,"extreme","none","911",1132,2091.42849208313,3.05522444999057,223.502447325537,"22.14","8.049525496511","64.8571879882069","0.2218","3.78","8.35","12.265","14.74","18.7464","65.1768172888016","8.64440078585462"
68,520834.055854607,4876120.90139363,"extreme","adams_huck","822",197,2285.69702192418,20.6179392852249,68.7145300031215,"9.17","1.69512558139535","121.736212187435","0.06","0.22","0.5","3.05","5.09","7.2382","17.5283111767602","34.5150172328902"
69,519516.937787708,4875972.696813,"extreme","none","822",539,2530.34484022765,19.56262365296,178.949515447024,"17.2","2.25967813540511","166.783068974722","0.02","0.13","0.32","3.0725","8.37","14.7196","17.0228178196306","46.6497645780514"
70,524585.646974625,4879893.09531734,"extreme","none","911",1122,2165.96227191714,14.8203645882866,45.2803650385567,"21.19","2.53998756218905","163.528711689321","0.16","0.33","1.14","2.52","5.87499999999999","19.6344","21.5089620675281","42.9345560650271"
71,522876.602967322,4880287.8616436,"extreme","none","911",302,2068.13016559426,0.111359699971877,151.710144251878,"27.93","4.08728752260398","155.650005982269","0.13","0.22","1.025","4.61225","16.465","22.3695","18.4060721062619","45.0347881087919"
72,517304.191230637,4872293.720642,"extreme","none","911",1106,2408.05957204746,25.2267591573607,207.603078528023,"34.85","14.5111324956259","59.6364523840956","0.46","7.56","16.03","21.22","25.084","29.6784","84.0926791277259","9.83255451713396"
73,523460.041341531,4876658.20006914,"extreme","none","822",550,2364.54998547178,38.062091995185,130.927641328911,"19.93","5.65083552055993","95.8482785911813","0.2","0.7425","3.535","10.1275","13.935","18.1115","46.9874952633573","31.9439181508147"
74,521204.281367615,4871731.55373901,"extreme","none","822",846,2177.65937325055,19.6958046419717,336.866807903171,"39.84","13.4008345053915","88.2508295062242","0.33","2.09","9.85","24.495","30.602","37.1804","71.2883654532477","20.9850107066381"
75,521799.662037337,4871251.01498419,"extreme","wilcox","822",340,2437.99714904785,40.7276105069656,259.387128887819,"19.05","1.65145487364621","189.149770029815","-0.08","0.13","0.44","1.15","5.83","14.3366","14.1600454029512","60.6838819523269"
76,517847.922524266,4875738.52253176,"extreme","none","911",421,2297.85723162413,14.7772190924474,247.081449356826,"21.17","6.35928849360756","103.615154376108","0.09","0.17","4.29","12.005","16.204","19.7808","32.6988960791778","27.255424438523"
77,522080.263475346,4880312.91623608,"extreme","none","911",1277,2170.00245760087,9.74106922077426,268.096306082628,"17.58","5.37009738283628","83.2783091251344","0.19","1.525","4.3","8.925","12.018","15.8474","50.389729481889","16.1852361302155"
78,526934.33914239,4876089.51682608,"extreme","none","824",869,2304.3741297375,1.53712602049879,289.363170684234,"26.32","9.57190658499234","69.7743202443859","0.23","3.4175","9.76","15.2","18.14","22.7189","65.6565656565657","13.4920634920635"
79,526209.487591163,4884387.62178122,"extreme","none","911",13,2084.5490625,0.525414696182423,303.467105664351,"16.91","7.82330054644809","48.3569227515467","0.23","6.065","8.465","10.40225","11.959","15.2052","41.8956043956044","3.50274725274725"
80,523625.784412535,4881314.54442003,"extreme","none","911",1290,2099.33849737297,5.92741325103845,32.6865686330862,"24.55","5.10137370753324","113.712506476462","0.19","0.68","3.03","6.485","16.16","21.624","52.1450685537373","25.2985404688191"
81,519918.507324609,4878215.07689994,"extreme","adams_huck","911",624,2351.65761495915,8.4391082658499,112.974022571216,"16.69","1.66889","132.131378079534","0.05","0.1975","0.485","2.71","4.631","8.42669999999999","14.4671201814059","29.9773242630385"
82,521696.514252318,4877770.62155624,"extreme","none","824",101,2087.14256634918,7.45803377585554,121.203540281431,"22.19","9.49349574209246","64.5933805903116","0.4","3.84","9.835","14.67","17.54","20.7884","56.0814008518694","8.5660198769522"
83,524710.974858707,4877976.20613674,"extreme","none","822",8,2230.77049210169,14.5382235857066,69.7071637227196,"19.23","4.46823725055432","107.521899408188","0.12","0.23","2.835","7.88","11.527","17.457","23.9626556016598","19.5539419087137"
84,526344.714440142,4875965.73655007,"extreme","none","824",78,2239.28511009029,5.14380672284916,188.617573655712,"24.18","12.4736694021102","53.6893158700869","0.22","7.2625","14.74","17.7175","19.445","22.863","55.7293868921776","4.98942917547569"
85,518885.428251396,4872695.48029244,"extreme","none","911",1253,2279.52013770479,23.0648284274262,19.074604608787,"37.48","11.0164607314585","90.8816020636066","0.26","1.04","8.5","19.925","25.918","32.8914","70.6460418562329","24.6951774340309"
86,523210.862017693,4877829.12611094,"extreme","none","822",70,2230.42807131447,37.3966140753462,288.767295673596,"25.05","7.6036379769299","83.7542372913566","0.17","0.98","6.915","12.3475","16.947","22.1905","52.065131056394","21.1278792692613"
87,522818.716239585,4881216.83047143,"extreme","none","911",1296,2151.88152834279,8.97647911661286,44.923360614272,"20.13","6.71586088939567","86.2052255952778","0.23","1.105","5.085","12.1175","15.047","17.91","50.8847441415591","21.0425633668101"
88,526349.57697142,4883895.33955487,"extreme","none","911",585,2084.92326397047,0.678754014295963,297.904952406107,"16.65","4.87990471698113","70.8129553165796","0.16","2.34975","4.6","7.1325","9.271","14.1769","51.1139401654997","10.7574793125398"
89,523049.014107668,4877319.29039298,"extreme","none","822",797,2222.93755859375,39.0355816362872,284.257821310598,"22.96","7.4913630105553","77.5946843597368","0.33","1.695","7.29","12.03","15.414","20.0666","59.9018733273863","19.3131132917038"
90,523156.454729529,4878546.77222143,"extreme","adams_huck","824",93,2108.73887098975,18.3049045930763,293.888864315306,"9.38","3.39414518317503","68.5315284923595","0.18","0.7225","3.63","5.3075","6.45","7.7581","49.0224129709108","18.5979971387697"
91,517374.021420603,4871669.38101363,"extreme","none","911",653,2617.91321472168,16.3886393298197,59.5239228968747,"33.03","10.093672427337","79.9887561692707","0.85","3.685","8.06","14.7825","23.085","30.5265","65.3728294177732","10.9976166155941"
92,521159.383682178,4875234.41206051,"extreme","none","822",626,2221.63356021891,12.0753012411889,101.241355774051,"25.06","7.62174114021572","82.5990148080512","0.19","1.7625","6.565","12.3825","17.05","21.8939","44.4039562727746","15.0442477876106"
93,525390.981257305,4878295.87828452,"extreme","none","822",875,2338.06058725916,11.9413705174831,10.0658142763291,"19.59","7.1989299046039","72.5354379109604","0.22","2.09","7.33","11.48","14.09","17.869","57.2805139186296","15.3104925053533"
94,519280.939686765,4871941.18586012,"extreme","none","824",780,2407.92775421112,30.8798824769802,313.441958146377,"20.09","5.858331475288","90.7808417278301","0.17","0.89","4.62","9.76","14.02","18.423","49.984399375975","25.7410296411856"
95,522667.130000581,4876471.97446903,"extreme","none","822",1234,2070.43601917827,5.74632100653743,230.451972341485,"23.86","6.5325128458498","97.2482597068937","0.26","1.03675","4.44","10.04475","17.528","21.7531","60.1438848920863","20.9592326139089"
96,521654.137375604,4878792.78627408,"extreme","none","911",1025,2123.97152756385,14.0383342711719,43.9987408202361,"25.84","9.41220989761092","81.8424492047568","0.24","0.78","9.065","16.1975","20.061","24.2371","61.460624725033","21.6893972723273"
97,524843.388110043,4882839.2583496,"extreme","none","911",132,2075.58335427084,4.73061638066884,273.532516080674,"20.42","7.46113503184713","58.8377360160269","1.105","4.1925","7.425","10.485","13.42","17.4431","60.3012633624879","5.4421768707483"
98,520623.191992408,4877812.32313116,"extreme","none","911",59,2275.6984967041,5.18351884591135,141.493174002993,"24.2","8.67968556455455","86.3037165522841","0.15","0.34","8.6","15.435","19.32","22.2","45.5382152861145","23.3693477390956"
99,527116.597104917,4885378.99088211,"extreme","none","911",956,2108.39915156544,3.4201966284516,136.140373164309,"22.65","6.55823338735819","82.9143201870872","0.19","1.89","5.51","10.63","14.61","19.74","61.3555892766818","15.2250885179565"
100,518481.009348508,4872177.5514615,"extreme","none","911",1216,2412.38101196289,10.7893072767085,321.844480090355,"33.73","9.58418099547511","95.8143069316574","0.2","0.61","6.765","16.6475","24.09","30.3371","60.8133669609079","26.9861286254729"
