"sample_id","Rmax","Rmin","Rmean","Rsd","Rcv","Rhom","Gmax","Gmin","Gmean","Gsd","Gcv","Ghom","Bmax","Bmin","Bmean","Bsd","Bcv","Bhom","NIRmax","NIRmin","NIRmean","NIRsd","NIRcv","NIRhom","NDVImax","NDVImin","NDVImean","NDVIsd","NDVIcv","NDVIhom","file_name","area","rdnbr","date","weather","prev_fire","elev_m","slope_deg","aspect_deg"
2,159,17,46.258064516129,26.0349103177151,56.2818842293702,0.564332234753584,161,28,53.3164627363738,22.4310153436706,42.0714619696021,0.588823671253782,157,34,57.0347608453838,18.505591794048,32.4461635671884,0.639964941919683,153,17,50.8837597330367,27.3939853685494,53.8364018544872,0.614958678360183,0.527472527472527,-0.25,0.0476266080391048,0.0937511443740688,196.846150154327,0.535826309678737,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,719,"829","moderate","wilcox",2343.71843596181,25.4624502347045,336.128358062272
5,165,26,97.5002779321845,26.5081305277493,27.1877486812774,0.356978071056831,167,39,99.2440244580322,24.2594959411992,24.444288785828,0.385219343278493,159,49,95.443579766537,20.5230739818327,21.502833435244,0.477847567198676,169,36,105.899110617009,24.5142658287495,23.148698497957,0.470685302398295,0.494623655913978,-0.254658385093168,0.0466347378653564,0.0806803774596886,173.004891102055,0.574217633340554,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,435,"828","moderate","wilcox",2109.12583251953,8.73103260444556,325.74040836377
7,176,28,101.152905198777,25.4850711067498,25.1946012392514,0.350930782495305,178,35,99.3947734222964,23.3623308849348,23.5045868917834,0.373903740832369,166,42,89.3230469835974,20.5242241327851,22.9775235237486,0.467602974912873,172,34,111.499026966917,24.4017589869221,21.8851766250502,0.432162206601384,0.483568075117371,-0.193548387096774,0.0525614966093575,0.0747083104853243,142.135051900375,0.603171239040535,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.25,690,"830","moderate","wilcox",2565.74648775695,14.8572042612051,38.0570379550167
8,181,58,121.059216013344,24.5474070126071,20.2771898092428,0.397698611052474,174,74,123.266611064776,19.2370850019953,15.6060792422421,0.453551689543756,166,60,109.264386989158,20.4914017073085,18.7539620840429,0.503228531783933,182,105,153.911871003614,10.6733148775351,6.93469243661166,0.632864918416149,0.484444444444444,-0.0583333333333333,0.127171685843128,0.115811950057798,91.0674017490474,0.593494536899693,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.25,324,"827","moderate","wilcox",2365.13513920193,24.0030873044061,85.8490174483175
12,156,17,50.1223241590214,26.4812995562423,52.8333432269142,0.54377212774178,156,28,63.5979983319433,24.7545947779761,38.9235438649688,0.529626786314433,147,33,58.0492076730609,18.8720170737553,32.5103784017939,0.638493459726406,173,26,93.402279677509,34.8438711442115,37.305161356358,0.424615465402449,0.628571428571429,-0.133333333333333,0.312494901418105,0.134462654850757,43.0287515862064,0.562347438032125,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.25,917,"830","moderate","none",2269.01191274282,12.2538728988187,270.472234503883
18,114,12,33.0219688542825,19.0963683347733,57.8292845561108,0.669323266310618,118,23,50.9029477196885,24.3876728976215,47.9101387839445,0.559955529387343,96,31,48.3704115684093,12.0423292812325,24.8960653646729,0.684184601675722,176,16,79.4343715239155,46.3696387397086,58.3747788899519,0.45179219271408,0.774193548387097,-0.0526315789473684,0.383535333818424,0.139411621274272,36.3490945896194,0.508155071231828,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,1207,"830","moderate","none",2151.82746563766,17.180029103552,343.771339593945
24,166,28,109.403503893215,18.5470083949838,16.9528467873268,0.504969032642951,159,45,109.258620689655,15.6892589495573,14.3597446595286,0.547826115341785,146,52,97.9613459399333,12.0579687821121,12.3089047689337,0.624166435828073,164,39,123.086484983315,21.6868091733123,17.6191636118719,0.653477502702072,0.621621621621622,-0.182795698924731,0.0574597154535891,0.0644755895106937,112.210074487353,0.695624881486806,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,128,"826","moderate","none",2076.44528478674,6.59744682484547,348.124680240496
27,153,21,92.6669444444444,28.9147584848173,31.2028832483542,0.4470683790732,152,33,94.8755555555556,24.3997814096637,25.7176690737543,0.461842583402126,147,44,90.6572222222222,19.1110660574507,21.0805775745091,0.572306163955671,187,25,117.602777777778,30.1356476318164,25.6249454317829,0.516481893460821,0.650793650793651,-0.100401606425703,0.127055307451427,0.112929037639238,88.8817947903598,0.610041948571639,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",900,281,"826","moderate","wilcox",2089.22393371582,13.355409255666,56.214363790073
29,146,9,35.0447470817121,24.1411600023845,68.8866720769757,0.578058588590912,137,19,49.3790994997221,28.1785033927694,57.0656485805863,0.583098219899848,109,23,43.6598110061145,15.2546142239437,34.9397165778096,0.650327157222677,183,13,68.4430239021679,47.7846323889735,69.8166586813531,0.488095937972244,0.73972602739726,-0.1875,0.291384565232894,0.15373134931039,52.7589198787923,0.463697422399021,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,279,"901","moderate","none",2562.39399182707,17.4006891049725,40.1465534775412
31,173,14,52.2579298831386,28.6726580378077,54.8675734035518,0.48488024657843,171,23,67.3171953255426,29.4437076884102,43.7387617621648,0.459064205516959,159,25,54.1279910962716,18.9094192213735,34.9346407254269,0.605890133972657,183,31,112.695882025598,42.8416543489753,38.0152793331385,0.406434397217423,0.705128205128205,-0.0332326283987915,0.381096500555928,0.141506253543642,37.1313442493485,0.514683807868354,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",898.5,488,"826","moderate","none",2418.94822522718,23.3016023344738,121.997129349124
35,172,18,77.817575083426,32.6024493275749,41.8959975206407,0.45477653389587,160,31,84.6804783092325,27.5220375453449,32.5010416743764,0.465477047580087,141,39,78.5186318131257,19.5241567975689,24.8656355144297,0.607082724372555,188,27,117.244160177976,36.6973474060188,31.2999362614842,0.451273071122624,0.714285714285714,-0.0705882352941176,0.218161522648652,0.15086305546167,69.1519996881547,0.535240139602403,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,75,"901","moderate","none",2124.94579591896,12.4737174628188,69.2424026118795
36,182,25,127.958298582152,36.0688677612149,28.1879863681197,0.466498424090061,181,34,127.650542118432,29.9855254821974,23.4903236481184,0.485997459164499,172,40,113.850152905199,30.4173337332408,26.716989794971,0.50671163329482,184,33,148.873227689741,24.2364154801075,16.2799019381895,0.642045086950517,0.56,-0.108910891089109,0.0907822142026554,0.123737269778074,136.3012247111,0.691057279374874,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.25,426,"829","moderate","none",2203.78674317628,33.0102938520495,134.024408138454
37,169,16,95.4226918798665,28.7371644364045,30.1156505546747,0.382634145384608,160,29,93.765850945495,24.6694015565048,26.3095799886089,0.41480791750159,149,36,84.9388209121246,20.1476368683054,23.7201748881699,0.485845377252221,180,28,117.154616240267,27.1181930288309,23.1473533857304,0.460048627534255,0.624309392265193,-0.2,0.113206911884215,0.114211262359212,100.887181231499,0.566948672649759,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,1046,"831","moderate","wilcox",2352.02560309967,18.0631148621933,69.233580672045
38,178,32,90.3701334816463,26.6069435358806,29.4421868274482,0.508845403422437,177,46,100.988320355951,20.6855758567923,20.4831368458078,0.573977469845084,166,44,82.2391546162403,23.8041050621706,28.9449778189596,0.622136928317983,179,91,153.005005561735,11.6302314551152,7.60120978553385,0.667561221207735,0.576158940397351,-0.133603238866397,0.269519626648637,0.137874193765624,51.1555301111207,0.620082621361703,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,498,"828","moderate","wilcox",2287.74108806088,17.7394202252524,158.897927106268
42,183,43,130.853129346314,33.0757736665907,25.2770215216273,0.431990297356903,181,54,133.57719054242,26.0734874393937,19.5194159523168,0.456220870900597,176,56,121.295132127955,30.7538826482839,25.3545893464557,0.466477406669625,184,58,154.043949930459,12.5538246384353,8.14950839945516,0.677277541126374,0.505050505050505,-0.111111111111111,0.0948432161946654,0.146162737588652,154.109849341943,0.660383996375454,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",898.75,501,"830","moderate","none",2203.09675090434,31.3277119788183,162.566151397214
44,121,11,34.9969410456062,20.7192973172764,59.2031666146938,0.591708964318743,131,21,49.8576195773081,24.5076304499398,49.1552357647938,0.568221725231539,108,27,44.7397107897664,13.2230503141429,29.5555113806579,0.68237350580329,168,17,69.6234705228031,45.8861085668907,65.9060920438634,0.464780371241565,0.671641791044776,-0.148936170212766,0.289540905073489,0.160948432187077,55.5874591005463,0.496921688280087,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899,16,"917","moderate","none",2513.3835767397,9.68115167707195,25.2150113470084
47,164,18,106.515842134519,24.366220556284,22.8756775217642,0.429005761256633,165,30,107.537520844914,21.8497181855733,20.3182275487679,0.446536993739896,160,39,102.063090605892,19.4596927959336,19.0663369886334,0.532994943757496,173,22,124.975264035575,22.9905687018665,18.3960953227688,0.544780673968184,0.530864197530864,-0.146919431279621,0.0845889149321241,0.0806180442504549,95.305684338361,0.632578840372061,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,531,"827","moderate","wilcox",2158.45441100109,9.45830341399547,232.279378159681
48,170,22,115.997498610339,28.4221374556883,24.5023709960889,0.476981260222168,170,36,115.664813785436,22.9786121285237,19.86655351484,0.504117327326255,166,46,105.90772651473,19.4327920552412,18.348795404024,0.589623616803558,181,29,138.429127292941,23.9089496323335,17.2716176861666,0.630856222609361,0.589041095890411,-0.0778443113772455,0.0971832969693194,0.103969684826548,106.983080497229,0.681637639059474,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,158,"917","moderate","none",2080.3013661565,14.7901171698999,111.835026751516
51,92,10,34.7540300166759,16.5005734187752,47.4781583915815,0.56592310976348,113,20,50.5956086714842,20.5324360830175,40.5814587908884,0.509100904419518,91,27,45.3349082823791,11.6161554253875,25.6229820804611,0.645744137806874,164,19,74.6798221234019,38.5333752093964,51.5981079142413,0.401533086860716,0.636363636363636,-0.156626506024096,0.340544451366366,0.139286950717057,40.9012539062656,0.483435840450809,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,1279,"911","extreme","none",2526.77105819436,17.7828970208272,10.6749728171116
53,88,9,20.3717699360934,12.1728400764498,59.7534731377599,0.741239324075374,106,18,33.8149485968325,16.8482976887834,49.8249986704449,0.730299970208112,94,24,37.0739094192831,9.48622271356983,25.5873277519414,0.755334625569035,153,11,40.2497916087802,35.3136365823028,87.7361973089058,0.652688965667422,0.661016949152542,-0.225806451612903,0.24421544416562,0.160654540634004,65.7839397434065,0.519326836794244,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.75,270,"824","extreme","none",2267.01218162538,26.739794956473,348.837656466331
60,91,8,28.8732276897415,15.5827672121988,53.9696059603869,0.592804625271736,101,17,45.2021128718376,21.2135446894938,46.9304272338795,0.540594759846749,80,21,39.2149013066444,11.0051166339732,28.0636091569317,0.707649542200476,156,13,68.8115095913261,41.8877817924036,60.8732202522174,0.411738121810299,0.699346405228758,-0.147826086956522,0.368675206179419,0.135044771984904,36.6297406826927,0.51336007412374,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.25,1227,"824","extreme","none",2548.5479953546,31.2766640728741,34.4424689765404
61,165,23,109.58921623124,20.8549997644803,19.0301568728031,0.49553778463723,162,36,106.275708727071,17.7445539730571,16.6967166679898,0.53023143353358,147,42,93.7682045580878,14.5193081554776,15.4842552695814,0.627640844849024,188,43,131.750972762646,17.2670634287884,13.1058337306516,0.642439674634664,0.560693641618497,-0.107913669064748,0.0976056352312488,0.0755042159590363,77.3564106008332,0.686001725817328,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,543,"822","extreme","none",2163.16368713379,25.010605713077,71.6741700716925
64,167,23,99.0933852140078,26.2313577981472,26.4713509801854,0.344083891584549,164,39,101.663146192329,23.0190945456533,22.6425163963597,0.361448396177554,157,51,93.5491939966648,18.1100855745351,19.3588900137191,0.52052443420184,184,44,116.152028904947,23.7722714455895,20.4665141622653,0.40106351797506,0.592814371257485,-0.155555555555556,0.0867032235961044,0.100408233534511,115.806805525766,0.576646269464287,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,617,"824","extreme","wilcox",2084.88498122431,9.88728813941998,124.065315740791
65,155,10,30.1682892906815,22.0170495033087,72.9807689496978,0.668933608350516,147,20,44.2798331015299,24.1785839088765,54.6040538441892,0.664675627026562,95,27,41.757719054242,11.0741665887835,26.5200466874124,0.778208565194033,168,14,55.3376912378303,41.8185591247105,75.5697575906858,0.570652169828917,0.727272727272727,-0.214285714285714,0.249601136901841,0.160653334054425,64.3640233568341,0.491613676523409,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",898.75,1278,"911","extreme","none",2321.42133117676,20.731415088884,5.80836189794523
74,115,12,30.7024173381495,16.3171415251319,53.1461133676172,0.664306553799815,127,23,47.2020005557099,20.8098417195966,44.0867791080929,0.596823809496487,125,31,47.7729924979161,12.28510143658,25.7155786025249,0.69876637518715,159,13,63.4378994165046,39.5658620579533,62.3694391237354,0.475820756613718,0.640449438202247,-0.222222222222222,0.301381139306509,0.155879095763401,51.72158288408,0.526819228103061,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.75,846,"822","extreme","none",2177.65937325055,19.6958046419717,336.866807903171
75,167,14,40.044191217343,30.9956276504211,77.4035551927866,0.670953733574766,168,23,49.6750972762646,28.0096650616977,56.3857276532825,0.675892673513876,161,30,54.6998332406893,22.9427120115595,41.9429286202891,0.673507556385112,151,13,39.8735408560311,30.3878435315514,76.2105468417538,0.707519421336333,0.506172839506173,-0.295454545454545,-0.00378241992572749,0.0891426902339036,-2356.76344732555,0.536989138189424,"data/NAIP/ColterBay2015/m_4311003_nw_12_h_20150912.tif",899.5,340,"822","extreme","wilcox",2437.99714904785,40.7276105069656,259.387128887819
6,128,16,48.5746455379483,19.1072525211756,39.3358557938385,0.51616373449463,149,25,62.1198220739505,21.0987755701102,33.9646426304846,0.490131955095125,113,36,55.572699471782,11.231983956325,20.2113340958508,0.693061601073713,181,35,101.926883514039,34.4486841295104,33.7974467008651,0.387693503888815,0.638190954773869,-0.029940119760479,0.353717870589572,0.116284094119931,32.8748145877138,0.543178155936296,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.25,1,"917","moderate","none",2112.02120290962,5.52480006958034,239.773743407961
67,136,13,43.5780250347705,17.1788106980643,39.4208105676141,0.546099829302392,138,25,58.0005563282337,20.6622951124023,35.6243050419574,0.504586190548399,132,33,52.6573018080668,11.0235973410776,20.9346034881507,0.705451254047753,168,27,92.6614742698192,35.4514764513171,38.2591327525036,0.387908392973093,0.648148148148148,-0.154761904761905,0.354288869919553,0.103546738132667,29.2266415696827,0.573678458295943,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",898.75,1132,"911","extreme","none",2091.42849208313,3.05522444999057,223.502447325537
79,191,18,61.126842837274,33.9825897339618,55.5935627567532,0.536639922747747,189,31,72.7543810848401,30.9477727898229,42.5373322243429,0.522748237026835,183,36,66.8547983310153,24.685073773504,36.9234137111324,0.657236142473897,170,26,93.967454798331,40.4640967435022,43.061820531741,0.480852475092142,0.586776859504132,-0.317365269461078,0.212749362287429,0.184882239237937,86.9014305143521,0.558759596647149,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",898.75,13,"911","extreme","none",2084.5490625,0.525414696182423,303.467105664351
88,152,17,53.9730330831248,22.2474354186168,41.219538995248,0.521348564802606,148,29,66.5935501807061,22.5446520864396,33.8541075303287,0.499652704777084,134,38,59.3130386433139,13.5289365495703,22.8093802965115,0.682030085357086,170,31,98.3678065054212,33.8098720863996,34.3708712103245,0.405182825062786,0.570093457943925,-0.0693069306930693,0.292310107071996,0.119199775428888,40.7785336685364,0.545805626804624,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.25,585,"911","extreme","none",2084.92326397047,0.678754014295963,297.904952406107
97,144,17,48.011673151751,25.3756186338973,52.8530187933512,0.601418005522853,138,29,61.6592551417454,25.3682483676802,41.1426448622553,0.565890853411027,106,38,56.6603668704836,13.4144077531278,23.6751163009427,0.710609609780404,172,28,88.4266259032796,42.1546332254685,47.6718780060397,0.452272435859671,0.58974358974359,-0.0540540540540541,0.286752627409566,0.123095967074203,42.9275812348135,0.567202746426966,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.5,132,"911","extreme","none",2075.58335427084,4.73061638066884,273.532516080674
99,101,15,47.1273283291632,15.0168581910184,31.8644377337335,0.58778461274974,109,27,60.0125104253545,16.6967691937767,27.8221475412942,0.566595184830819,100,37,56.0108423686405,10.4565228529628,18.6687477116346,0.697971245914634,174,36,93.619405059772,29.0348260715896,31.0136835980234,0.436446776146024,0.647058823529412,-0.0580645161290323,0.325306348052888,0.111475357856717,34.2678089511472,0.563160659683641,"data/NAIP/FlaggRanch2015/m_4411059_ne_12_h_20150924.tif",899.25,956,"911","extreme","none",2108.39915156544,3.4201966284516,136.140373164309
