"sample_id","Rmax","Rmin","Rmean","Rsd","Rcv","Rhom","Gmax","Gmin","Gmean","Gsd","Gcv","Ghom","Bmax","Bmin","Bmean","Bsd","Bcv","Bhom","NIRmax","NIRmin","NIRmean","NIRsd","NIRcv","NIRhom","NDVImax","NDVImin","NDVImean","NDVIsd","NDVIcv","NDVIhom","file_name","area","rdnbr","date","weather","prev_fire","elev_m","slope_deg","aspect_deg"
52,128,14,44.9566184649611,25.0455120222434,55.7104001088599,0.541627963905407,130,24,61.3754171301446,27.3264465932596,44.5234393035811,0.500551293939659,105,31,53.2466629588432,15.1787880865443,28.5065527923819,0.640447801730127,174,23,90.0531145717464,44.3460499175181,49.2443266714413,0.443168765246646,0.70873786407767,-0.04,0.331619649955645,0.127029766373606,38.3058622704042,0.517103424519553,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899,815,"911","extreme","none",2143.96801022434,10.75078218702,86.6644008109342
58,164,26,115.594271412681,22.8668215472736,19.781967798073,0.439019095673534,162,37,118.493604004449,18.8251367248661,15.8870488268373,0.464380874612926,152,47,110.30617352614,18.4607986192365,16.7359613964505,0.571754973196478,171,55,124.949944382647,15.4884585321475,12.3957306333131,0.512017136091476,0.577777777777778,-0.155963302752294,0.0464173640692606,0.112209346978779,241.740023865528,0.63237365283132,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899,893,"911","extreme","glade",2099.33526535224,2.86244661039845,116.578639626954
63,169,15,71.9399666481379,39.0264875614775,54.2486873150193,0.531909442810763,156,25,80.2184546970539,32.481479484198,40.4912804751286,0.534876672244898,126,32,64.3426903835464,19.8770649233887,30.8924989068714,0.695217506964268,174,23,110.198721511951,44.3329923443954,40.2300423599628,0.534042247423341,0.668965517241379,-0.325301204819277,0.23346239254753,0.145887813158193,62.4887852669856,0.613558029917781,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.5,204,"911","extreme","none",2101.75949792566,4.67759750466076,66.931586066755
70,155,17,69.292662590328,28.7258901640892,41.4558902634791,0.419277346817237,157,30,84.8465814341301,26.4597055339838,31.1853525348285,0.390077611055395,146,38,74.704280155642,20.8430554179662,27.9007513017204,0.538847616507604,180,33,120.999722067815,30.3730169000056,25.101724517171,0.356419189487775,0.693548387096774,-0.0789473684210526,0.288730432547728,0.149467088826224,51.7670020119949,0.503771392118958,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.5,1122,"911","extreme","none",2165.96227191714,14.8203645882866,45.2803650385567
71,177,19,85.2507645259939,37.9003868629295,44.4575331067832,0.436106069013821,167,30,90.0886850152905,32.1592806148759,35.6973582303011,0.468860482514401,149,36,75.1053655824298,21.8427810015357,29.0828502493112,0.592787309284382,184,21,117.589936057826,41.2351775225776,35.0669274131588,0.498265941847035,0.664804469273743,-0.188405797101449,0.17668336327505,0.117285018857058,66.3814728693362,0.577856659759792,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.25,302,"911","extreme","none",2068.13016559426,0.111359699971877,151.710144251878
77,139,15,54.1011392053348,25.0333806347826,46.2714482587348,0.436178304185636,137,26,68.1931091969992,25.7171231864754,37.7122021408097,0.425122755724035,115,33,57.8602389552654,14.8788203197131,25.7151034775655,0.593549359827045,174,31,100.707418727424,34.4198762332327,34.1780939956309,0.379107799748072,0.648351648351648,-0.106060606060606,0.316001226463969,0.123593846690705,39.1118249994504,0.476175089754513,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.75,1277,"911","extreme","none",2170.00245760087,9.74106922077426,268.096306082628
80,145,12,46.720200055571,23.5593654936069,50.4265081604625,0.502428397126852,140,26,63.1536537927202,24.2729180280766,38.4347010352624,0.451088007126209,137,35,57.8068908030008,15.8199182531878,27.3668381631184,0.644534906961946,169,31,96.8935815504307,33.4719243096517,34.5450377352709,0.348351469539024,0.702127659574468,-0.12,0.362827818646621,0.143671248948711,39.5976387600644,0.477091215558368,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.75,1290,"911","extreme","none",2099.33849737297,5.92741325103845,32.6865686330862
87,144,13,49.4983324068927,26.7925207614027,54.1281280774456,0.457778304872719,139,26,64.7682045580878,27.7092748930086,42.7822186550768,0.424039617166005,123,29,55.4952751528627,15.4451815623485,27.8315253322098,0.605380417899755,179,26,96.8082267926626,39.7490728153779,41.0596021973524,0.353554474094107,0.73134328358209,-0.151898734177215,0.337499324259122,0.13670601718682,40.5055676739254,0.462146060405797,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.5,1296,"911","extreme","none",2151.88152834279,8.97647911661286,44.923360614272
90,151,13,40.1473450097303,20.6326381828132,51.3922855367212,0.480489401000477,150,27,57.3917153183208,23.5123276845778,40.9681563866277,0.413291575661528,122,33,51.1239922157353,10.0675236887489,19.6923660544066,0.688629415697085,182,24,93.008618293022,42.2174463144424,45.3908971977598,0.29737761323487,0.704225352112676,-0.0526315789473684,0.384742054622192,0.142607820644252,37.0658260335718,0.46065427966765,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,93,"824","extreme","adams_huck",2108.73887098975,18.3049045930763,293.888864315306
96,114,11,33.0439254934668,19.8642435075113,60.114660140602,0.633048487601613,124,23,49.5332221295524,24.7322552424125,49.930640848936,0.56464662063274,106,29,47.3664164581596,13.6952475773021,28.9134129228451,0.685016298135068,183,15,68.356408117876,45.496864799246,66.5583023625081,0.454000792258963,0.704918032786885,-0.190082644628099,0.304422261955664,0.16179021410616,53.1466434375694,0.474677149854987,"data/NAIP/FlaggRanch2015/m_4411059_nw_12_h_20150924.tif",899.25,1025,"911","extreme","none",2123.97152756385,14.0383342711719,43.9987408202361
50,140,16,44.9897079276773,23.636828709676,52.5383021994121,0.526006291487474,139,27,61.0550764951321,24.2441388361382,39.7086372303066,0.503043421674255,119,35,56.6809457579972,13.3915920264092,23.6262677824492,0.674059219553087,184,31,93.6962447844228,39.0393915874926,41.6659084655045,0.392833299977651,0.653543307086614,-0.0439024390243902,0.355092726688535,0.120753300812572,34.0061318458064,0.538048196813868,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",898.75,0,"917","moderate","none",2196.98252306888,15.1792703579189,79.0696022449584
62,157,14,61.360755975542,29.7993276328224,48.5641468379239,0.46674697456654,156,28,75.7176209005003,28.0003629133462,36.9799824404695,0.449344343048967,132,33,64.5333518621456,19.0680088736764,29.5475259280022,0.596042059933463,181,33,115.697053918844,35.7784311079594,30.92423695858,0.418414170082441,0.671428571428571,-0.0879120879120879,0.326641398639594,0.142003261170706,43.4737488150998,0.556061686569448,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.5,947,"824","extreme","none",2300.05188354492,10.6627242915698,167.673932843171
66,181,35,137.626633305532,29.9517296521789,21.7630330211492,0.528945692064122,169,46,132.792048929664,22.7563780043633,17.1368528370375,0.550893042735318,153,48,106.273561301084,17.5259922630722,16.4913945185474,0.60475529053762,180,80,153.574923547401,15.7853991380199,10.2786306340877,0.651315111992824,0.546511627906977,-0.0807017543859649,0.0656965022771965,0.101539367692532,154.55825526921,0.741947264452623,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.25,161,"824","extreme","adams_huck",2298.99829082014,2.79324075891178,134.942362756263
78,128,10,41.4047817625799,22.240135967967,53.713931148085,0.529904039105163,131,21,58.0967472894078,28.2315151211443,48.5939685753998,0.487675858067623,98,29,51.8273561301084,13.9892278213646,26.9919765659004,0.642918849878232,181,20,94.378926883514,46.1868952067248,48.9377202431326,0.395994323924889,0.681818181818182,-0.008,0.384483382888857,0.118282997285295,30.7641376843295,0.505737396333614,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.25,869,"824","extreme","none",2304.3741297375,1.53712602049879,289.363170684234
83,161,19,87.333889352238,37.4236857852787,42.8512757909364,0.549149317003245,159,30,92.0717264386989,30.2564745669405,32.86185209863,0.549945548021933,149,35,79.9655268279121,21.8478643886412,27.3216037651554,0.636646668728759,190,23,122.130108423686,38.6077688948375,31.6119991975294,0.601572229218882,0.680473372781065,-0.142857142857143,0.183447979917896,0.158610947472621,86.4609943067289,0.635019827832602,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,8,"822","extreme","none",2230.77049210169,14.5382235857066,69.7071637227196
84,160,17,62.934963868816,32.5125444943683,51.6605436719383,0.447333030049337,160,30,75.4396887159533,28.4230541328987,37.6765262644676,0.446935941300603,135,37,65.7259588660367,17.9962449010089,27.3807262936841,0.621938212163776,178,32,108.59227348527,36.659107310346,33.7584858791254,0.390562495869371,0.625,-0.0379746835443038,0.28855959130242,0.125589864632133,43.5230255439717,0.542747548633304,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899.5,78,"824","extreme","none",2239.28511009029,5.14380672284916,188.617573655712
93,130,12,44.4855394883204,20.1879227453311,45.3808652823722,0.518925521616949,137,25,59.4446607341491,22.9985667297637,38.6890369054655,0.478528473983171,121,32,53.456340378198,12.9328655466909,24.1933238511881,0.648055727332283,175,25,94.8562291434928,37.8036162198203,39.8535937609678,0.369817981552785,0.701863354037267,-0.0476190476190476,0.359963842969487,0.111245835631816,30.9047249618474,0.551098043925484,"data/NAIP/FlaggRanch2015/m_4411059_se_12_h_20150912.tif",899,875,"822","extreme","none",2338.06058725916,11.9413705174831,10.0658142763291
4,99,7,26.1776480400334,16.2048678718035,61.903452315584,0.655184233859374,106,15,41.4904086738949,22.4304444552307,54.0617583006445,0.584651640073603,91,21,36.2718932443703,11.6994966807377,32.2549931483204,0.763153112800085,173,12,67.5262718932444,50.0479213271939,74.1162216186275,0.497094714635422,0.764705882352941,-0.151515151515152,0.367344254944205,0.176593602464543,48.0730541141483,0.49659553175135,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,600,"821","moderate","none",2491.28487573501,20.5885385227314,47.4397295680997
14,82,8,30.194220616838,13.0370537031032,43.1773148528728,0.610675247688994,101,17,46.5746040566824,17.364993559949,37.284253750854,0.559848314170202,93,24,42.3826062795221,9.99313481902173,23.578386739869,0.668132698596275,182,14,78.7454848569047,42.6348655173083,54.1426160430454,0.403216412953685,0.752577319587629,-0.189873417721519,0.397811055393553,0.182962099974594,45.9922109991615,0.495376513269551,"data/NAIP/SurveyPeak2015/m_4411058_se_12_h_20150924.tif",899.75,346,"817","moderate","none",2366.77140991211,18.5120789692938,21.5323762614263
17,160,12,58.5658699277376,36.5953607795931,62.4858143911238,0.498268519931441,158,23,70.2003891050584,32.1741184855339,45.8318235777635,0.476371853902194,147,28,59.0833796553641,22.5371345006284,38.1446265127155,0.617117975606484,186,21,104.158421345192,45.8166369361297,43.9874532893396,0.417824980258338,0.732394366197183,-0.0821917808219178,0.30387461277149,0.174080183696579,57.2868467388174,0.486636672411618,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,778,"821","moderate","none",2324.94493801746,37.5127741197211,85.1700057038923
26,111,6,33.7616796440489,25.2825851626145,74.8854483223881,0.64350086743046,120,16,47.801446051168,26.993339890882,56.4697140374951,0.573760459900297,103,20,40.3787541713014,15.4585374534564,38.2838395357013,0.732449229833544,171,11,73.5656284760845,51.0452784134972,69.3874020665664,0.526373981226489,0.738317757009346,-0.131782945736434,0.329034747869344,0.189146944851748,57.4854011853048,0.512107963936097,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,65,"815","moderate","none",2422.43300533982,18.1927549000489,53.6066424320893
33,121,11,38.9179644048943,21.737572501897,55.8548547805426,0.568436130896806,125,21,55.0606229143493,25.0922236883417,45.5719938500777,0.536756468287761,109,27,47.734149054505,13.866920108487,29.0503138385334,0.671118391998394,168,18,83.436318131257,41.6760885969126,49.9495777502434,0.437229837219352,0.66,-0.048951048951049,0.359481988951227,0.125795907187621,34.9936606155499,0.502603789870965,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,101,"901","moderate","none",2261.05475620289,4.9661593599903,53.3265027573195
39,121,12,40.3344453711426,17.9863118623592,44.5929321622148,0.552605605226056,118,23,60.1976647206005,22.572639267224,37.4975331219109,0.487270467346642,88,26,49.9293855991104,11.6331110417183,23.2991271615518,0.665458718890298,185,29,113.476786210731,43.2150291070759,38.0827044456685,0.443973489489979,0.76,0,0.471968662329616,0.114468075814964,24.2533212374641,0.545931228734164,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,91,"821","moderate","none",2255.74552084145,22.509253531902,85.5003380460677
40,146,13,62.4462051709758,32.2813119876361,51.6945936094129,0.449455390610459,143,23,79.5012510425354,29.2441167769717,36.7844736950432,0.443757427428536,116,29,59.8523769808173,18.4552084718031,30.8345455982775,0.602439798685121,193,32,133.111759799833,35.4976815132252,26.6675773550021,0.459099109595291,0.751633986928105,-0.0177514792899408,0.391761816733955,0.153947705294068,39.29625060898,0.529220050248882,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.25,216,"817","moderate","none",2287.3712878418,13.3843893056786,107.228546115725
41,158,12,55.8187882156754,37.4617879630133,67.1132232721833,0.590868072653381,157,21,65.0703168426904,34.1149229881321,52.4277806585851,0.597148900708921,140,25,53.6956642579211,22.5405806003542,41.9783997681508,0.633133889556061,191,18,99.8629794330183,53.967750151337,54.04179853009,0.529676560105731,0.709677419354839,-0.0751445086705202,0.293334355309598,0.163403258179222,55.7054621190754,0.547535594449168,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,262,"821","moderate","none",2507.31014509738,16.5606911955679,82.1877201079923
54,151,13,56.7376320177877,29.5269078765032,52.0411353565943,0.429030228866742,156,24,72.7734852695942,28.8359195432751,39.6242112583319,0.398912497731579,139,33,61.6209005002779,18.8964145020916,30.6655929216846,0.547192316079466,191,29,116.241801000556,37.0871496280949,31.9051746522041,0.369638354710223,0.709302325581395,-0.032258064516129,0.367275765223517,0.148341585096944,40.3897014567966,0.473303729393955,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,1264,"822","extreme","none",2268.01898193359,6.90434696346323,168.427554742988
55,183,14,56.4560867148416,41.4702969950901,73.4558475591049,0.494888926501094,179,23,69.3240689271818,37.3115136489143,53.8218748932733,0.469215892169708,165,29,62.3262923846581,27.5782251475854,44.2481400584224,0.568526276530903,192,24,102.11061700945,47.0407224976094,46.0683951143455,0.389699645003095,0.725190839694656,-0.112359550561798,0.327405157083717,0.174348914790253,53.251731384815,0.461874169382079,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,1008,"822","extreme","none",2270.23199542935,8.696977139592,164.998732704825
56,136,11,45.1514309530425,24.6105207041693,54.5066240088034,0.494790909545059,139,25,57.9858293970547,25.3706392858118,43.7531713344785,0.457807568952556,126,30,53.0683523200889,15.5145324952513,29.234999424277,0.605581215973785,173,21,79.1569880522367,36.4993634221922,46.1100963039495,0.424555497213804,0.658119658119658,-0.140350877192982,0.281633457151631,0.124702151811717,44.2781738621975,0.449294762353945,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.75,1255,"822","extreme","none",2402.22430664062,14.1075484263355,346.03763270231
57,145,11,46.1437708565072,29.2558455362979,63.4015057574608,0.557576047447969,139,19,61.0597886540601,30.1109868425802,49.3139388561871,0.540953962521352,124,24,47.0870411568409,15.3862622839451,32.6762138922583,0.670811731235866,178,20,92.0631256952169,45.835603529297,49.7871467899535,0.481456251033661,0.79020979020979,-0.129943502824859,0.342123692821945,0.143673788588054,41.9946912775865,0.513845052293772,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,406,"911","extreme","none",2186.41617847501,4.06210406437788,167.939226856676
59,184,20,93.1470261256253,35.0795403556698,37.6603975615483,0.432426494595167,183,32,101.725403001668,29.1501471856799,28.655720523616,0.464874767041039,174,38,82.9388549193997,23.5510586290128,28.3956881872794,0.571525373975569,186,20,129.524735964425,39.4609751110347,30.4659761065817,0.492180780129787,0.622377622377622,-0.469879518072289,0.163101400748454,0.185831055786798,113.935904249773,0.573223299590122,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899.5,630,"822","extreme","none",2068.20936947312,12.983386451047,104.639564392438
68,182,23,101.255910987483,31.5912109328807,31.1993745597589,0.396217191580959,176,34,103.019749652295,23.7374434356582,23.0416434865889,0.436157620898602,162,34,84.4570236439499,21.9190478941929,25.9529011898385,0.506807981225364,183,48,142.353268428373,21.5402158408069,15.1315217968776,0.530493862602874,0.670886075949367,-0.0970149253731343,0.185341005228196,0.151329619498287,81.6492925092139,0.584722814876861,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",898.75,197,"822","extreme","adams_huck",2285.69702192418,20.6179392852249,68.7145300031215
73,172,15,78.0205784204672,42.6773595399357,54.7001322009427,0.458998309361686,174,27,90.6471078976641,37.3035482132309,41.1524968401029,0.472647781712884,151,30,75.2363737486096,29.1864710514605,38.793032674571,0.592689164894645,188,36,132.71468298109,40.3192312356984,30.3803846944677,0.478471080864998,0.732283464566929,-0.114754098360656,0.299623838101233,0.183245941634951,61.1586657444251,0.55076775038075,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,550,"822","extreme","none",2364.54998547178,38.062091995185,130.927641328911
81,184,14,100.703281423804,40.4137516401952,40.1315141560444,0.377992005313119,179,23,103.14404894327,32.8137636182566,31.81353064422,0.40687724852852,163,29,85.6899332591769,29.6866681961923,34.6442890863298,0.450519946561917,181,35,140.192714126808,28.6452157680928,20.4327421339332,0.524824882003007,0.635294117647059,-0.09375,0.196446671111443,0.162401865270912,82.6696957256063,0.549689616097527,"data/NAIP/FlaggRanch2015/m_4411059_sw_12_h_20150924.tif",899,624,"911","extreme","adams_huck",2351.65761495915,8.4391082658499,112.974022571216
