"Plot_code","Vegetation_type","Shrub_cover_pct","Shrub_ht_m","Shrub_pctDead","Sagebrush_cover_pct","Sagebrush_ht_m","CWD_cover_pct","CWD_Mg_ha","FBFM","TPH_trees","BA_m2_ha","TPH_largetrees","TPH_saps","Sap_ht_m","SH_m","CC_pct","CBH_m","CBD_kg_m3","CFL_kg_m2"
"Con_11_1","Conifer",19.16,0.393366114561767,3.03389830508475,0,NA,2.56,7.67518035358812,"GS2",169.514140571249,3.09841715976331,131.844331555416,0,NA,7.3152,7,2.4384,0.023108516,0.0980811494174
"Con_12_1","Conifer",6.02,1.18209302325581,10.4347826086957,0,NA,11.16,42.3801321942682,"TL1",2203.68382742624,15.6247337278106,696.891466792914,8076.92307692308,0.7,14.0208,34,0.3048,0.093374036,0.76969021848169
"Con_13_1-CWD","Conifer",25.06,0.829926203326358,9.94623655913978,0,NA,18.22,89.7076187921417,"TL1",960.580129903747,0.761257396449704,0,192.307692307692,1,4.572,5,1.2192,0.009388844,0.03018793935545
"Con_13_2","Conifer",16,0.926666666666667,10.0217391304348,0,NA,2.61999999999999,15.4392452657534,"TL1",3616.30166551999,22.6053402366864,621.551848761248,6346.15384615385,0.8,14.3256,46,0.3048,0.154895708,1.15166403249108
"Con_14_1","Conifer",5.46000000000002,0.635608519269777,5.76923076923077,0,NA,7.18,55.5891168005172,"TU1",2128.34420939458,4.94366863905325,94.174522539583,2115.38461538462,0.42,12.192,22,1.2192,0.01722724,0.17468363657007
"Con_21_1","Conifer",31.66,0.89345525790487,3.50828729281768,0,NA,23.14,149.617450260278,"TU5",6818.23543186581,23.9505473372781,979.415034411664,13461.5384615385,0.692307692307692,18.5928,59,0.3048,0.194106162,1.57902796609145
"Con_22_1","Conifer",12.72,0.521083476272155,10.2380952380952,0,NA,6.00000000000001,29.3098257452537,"TU5",583.882039745415,23.7017307692308,376.698090158332,3269.23076923077,0.4,17.0688,42,0.3048,0.085172124,0.89843720720742
"Con_22_2","Conifer",4.82,1.08560707885305,1.66666666666667,0,NA,11.94,94.9180617597713,"TU5",1808.15083275999,30.1813609467456,715.726371300831,576.923076923077,0.666666666666667,18.288,41,0.3048,0.112561025,1.22294909471041
"Con_23_1","Conifer",13.5,0.507420382165605,0,0,NA,9.98,70.6402839646867,"TU5",2071.83949587083,21.6406952662722,1017.0848434275,2692.30769230769,0.72,20.1168,36,0.3048,0.106591739,0.90767871252303
"Con_24_1","Conifer",50.72,1.00222340886578,14.2225609756098,0,NA,3.52000000000001,22.2615580927695,"TU5",1902.32535529958,32.3480621301775,565.047135237498,5961.53846153846,0.68,25.2984,48,0.3048,0.082636252,1.26945175207779
"Con_31_1","Conifer",12.16,0.354673913043478,36.2448979591837,0,NA,17.64,88.5954767446593,"TL4",4011.83466018624,26.4094082840237,1544.46216964916,961.538461538462,0.825,19.812,44,0.6096,0.105747044,0.91279779856547
"Con_32_1","Conifer",31.74,0.650659982161201,15.2732240437158,0,NA,4.38,30.3125160354419,"TU5",1939.99516431541,21.6259171597633,809.900893840414,7500,0.816666666666667,20.4216,41,0.3048,0.100527741,1.17443536007648
"Con_32_2","Conifer",33.72,0.731337467064262,16.8181818181818,0,NA,8.93999999999999,66.5018196876077,"TU5",1299.60841104625,15.0998816568047,508.542421713748,769.230769230769,0.675,18.8976,25,0.9144,0.051950227,0.57204299470155
"Con_33_1","Conifer",30.36,0.387701115792759,4.89949748743719,0,NA,4.92,41.7480446983911,"TL4",2034.16968685499,24.864349112426,828.735798348331,1730.76923076923,0.9,21.6408,39,0.3048,0.076026119,0.978896432281
"Con_33_2","Conifer",35.04,0.329353427321342,5.95667870036101,0,NA,8.34000000000001,42.1279946605243,"TU5",2335.52815898166,30.825,640.386753269165,9038.46153846154,0.559090909090909,21.6408,56,0.3048,0.112476364,1.47551062064629
"Con_34_2","Conifer",7.26000000000001,0.626473175021987,27.5471698113208,0,NA,18.02,75.1447640792585,"TU5",3917.66013764665,33.8302662721893,922.910320887914,3269.23076923077,0.591666666666667,18.8976,48,0.3048,0.117678329,1.1912042413525
"Con_41_1","Conifer",17.58,0.676143718740806,2.55474452554745,0,NA,7.48,35.1082481549839,"TU5",2034.16968685499,29.3143195266272,1205.43388850666,7307.69230769231,0.721428571428571,16.764,44,0.3048,0.131826237,1.24082677281387
"Con_42_1","Conifer",8.2,0.818036529680366,0,1.34,0.0917808219178082,4.28,32.4009745659935,"TU5",1092.42446145916,24.3198668639053,376.698090158332,5576.92307692308,0.527272727272727,21.0312,33,0.3048,0.079383783,0.90350829845286
"Con_42_2","Conifer",45.94,0.442741791273444,12.1308016877637,0,NA,23.8,151.203075349797,"TU5",2768.73096266374,35.5939201183432,998.24993891958,6538.46153846154,0.62,21.336,63,0.3048,0.139842913,1.84557275237126
"Con_43_2","Conifer",7.16,0.264702048417132,8.1578947368421,0,NA,4.96000000000001,18.1307484438381,"TL3",1092.42446145916,29.7788165680473,602.716944253331,1346.15384615385,0.7,22.86,54,0.6096,0.094663642,1.10555922934966
"Con_44_2","Conifer",27.94,1.43158108029873,5.37078651685393,0,NA,10.2,90.8508594102652,"TU5",602.716944253331,37.4526183431953,320.193376634582,1346.15384615385,0.38,31.6992,50,0.3048,0.055121213,1.04429534736278
"Con_44_4","Conifer",31.06,1.20243538246594,8.33333333333333,0,NA,13.74,99.2995356857819,"TU5",546.212230729582,34.3533875739645,301.358472126666,384.615384615385,0.45,34.1376,45,0.9144,0.05381934,1.12682625764913
"Con_BerryGlade_Unburned3","Conifer",40.36,1.32687876968813,2.5,0,NA,24.12,87.1238825743046,"TU4",36238.3562732316,9.96082840236686,0,93846.1538461538,0.847058823529412,4.2672,59,0.3048,0.147399768,1.38609497262618
"Dec_51_1","Deciduous",22.74,0.657186059351277,9.95652173913044,0.299999999999997,0.00521739130434779,0,0,"TU1",3164.26395732999,15.9533284023669,809.900893840414,3269.23076923077,0.9875,9.7536,55,0.3048,0.153600767,0.97463366286087
"Dec_51_3-Dense","Deciduous",21.88,0.60671652306949,6.15819209039548,0.640000000000001,0.0170062001771479,4.47999999999998,18.1598537082885,"TU1",5575.13173434332,27.7293343195266,2655.72153561624,0,NA,11.8872,93,-0.3048,0,0.3083175806132
"Dec_52_2","Deciduous",46.26,0.733839425577393,11.4615384615385,0,NA,4.04,15.5703031636195,"TU1",1826.98573726791,8.07300295857988,414.367899174165,7307.69230769231,0.941666666666667,10.0584,40,0.9144,0.016261758,0.19722698886972
"Dec_61_2","Deciduous",26.78,0.778181797692092,4.05594405594406,0,NA,2.84,14.4219087820721,"TU1",3145.42905282207,8.64992603550296,602.716944253331,961.538461538462,0.9,9.144,57,-0.3048,0,0.11110442751588
"Dec_62_5","Deciduous",2.96,0.796734234234233,10.3333333333333,0,NA,9.53999999999999,54.8030841239827,"TU1",1148.92917498291,47.5044822485207,715.726371300831,4423.07692307692,0.936363636363636,23.7744,85,0.9144,0.003508991,0.55558730873014
"Shr_71_1","Shrub",26.98,0.46155738257295,14.5575757575758,26.98,0.46155738257295,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_71_2","Shrub",30.46,0.289596879063719,22.4545454545455,30.76,0.289596879063719,0,0,"GS1",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_72_1","Shrub",35.02,0.613687341353828,35.8739837398374,25.18,0.428463144868126,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_73_1","Shrub",48.64,0.238709677419355,14.2553191489362,48.64,0.238709677419355,0,0,"SH1",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_73_2","Shrub",26.98,0.424040697674419,17.4329501915709,12.98,0.0986191860465116,3.34,14.3926343484287,"TU1",131.844331555416,6.39423076923077,94.174522539583,1153.84615384615,0.466666666666667,6.4008,25,0.6096,0.014061769,0.11857093482036
"Shr_81_1","Shrub",64.7,0.629513320167877,27.0617283950617,18.52,0.183531950124188,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_81_2","Shrub",27.16,0.447203057359307,11.7410714285714,23.76,0.391399485930736,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_82_2","Shrub",32.72,0.609006429277942,13.3582089552239,17.06,0.359424332344213,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_82_3","Shrub",34.54,0.606,26.5243902439024,34.54,0.606,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_83_1","Shrub",59.72,0.718349836958811,21.7826086956522,27.32,0.292965398913354,0,0,"GS2",94.174522539583,0.00902366863905325,0,0,NA,1.8288,0,-0.3048,0,0.00069018154527
"Shr_91_2","Shrub",53.64,0.798611111111111,35.8695652173913,53.64,0.798611111111111,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_91_4","Shrub",53.76,0.754081632653061,22.2649572649573,53.76,0.754081632653061,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_92_1","Shrub",15.8,0.711902250351617,36.3076923076923,12.22,0.558579465541491,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_92_2","Shrub",48.42,0.973138742155402,48.4302325581395,13.02,0.137383177570094,0,0,"GS2",0,0,0,0,NA,NA,0,NA,NA,NA
"Shr_93_1","Shrub",76.54,0.880203317906316,3.62385321100917,0,NA,0.379999999999999,1.30600171271326,"TU1",1412.61783809375,0.46405325443787,18.8349045079166,0,NA,4.8768,7,-0.3048,0,0.01386255376573
