"Plot_code","zmax","zmean","zcv","zp10","zp25","zp50","zp75","zp90","zp99","zfcc","zfsc"
"Con_11_1","8.18","2.42615384615385","97.1054416092266","0.12","0.18","2.28","4.24","5.844","7.6336","20.1663201663202","15.9043659043659"
"Con_12_1","18.12","4.34202225755167","84.9390622471326","0.16","0.519","3.95","6.929","9.426","14.1876","40.398740818468","17.8384050367261"
"Con_13_1-CWD","22.2","6.93475177304965","103.300220643999","0.1","0.15","4.9","13.37","17.31","20.9196","15.1828298887122","13.1160572337043"
"Con_13_2","17.15","5.12720737327189","81.7781078100504","0.24","1.49","4.27","7.97","11.518","15.6028","42.3099587507366","14.0247495580436"
"Con_14_1","20.44","6.18102118003026","91.7949370193674","0.15","0.33","5.04","10.809","15.02","18.61","28.5024154589372","14.8148148148148"
"Con_21_1","21.59","4.47696027633851","110.026718268327","0.16","0.39","3.04","6.6275","11.195","20.0759","50.3300330033003","32.8382838283828"
"Con_22_1","22.53","7.80656338028169","72.930792310721","0.17","3.22","7.64","11.925","14.838","22.0078","49.8039215686275","11.9607843137255"
"Con_22_2","22.64","8.12805251641138","68.2886731346248","0.263","3.5575","8.29","11.8775","14.932","21.1622","56.1597281223449","8.92098555649958"
"Con_23_1","23.65","7.34299790356394","81.5783988723798","0.2","2.82","6.04","11.0225","16.548","21.8647","56.2600321027287","11.3964686998395"
"Con_24_1","28.35","9.48186922530206","89.0941086380685","0.27","0.6","8.51","17.285","21.074","24.5534","56.052824651504","27.7329420396185"
"Con_31_1","23.96","6.43449426485923","83.9304367466061","0.2","2.875","5.29","8.27","14.676","21.681","65.590405904059","10.6088560885609"
"Con_32_1","23.46","6.75201762977473","78.5272293046839","0.24","2.01","6.53","9.81","13.62","21.32","56.2649640861931","15.6424581005587"
"Con_32_2","23.46","7.39711247803163","82.3222662190388","0.19","0.44","7.6545","12.61","15.25","19.7345","52.8317836010144","20.4564666103128"
"Con_33_1","25.24","9.21467479674797","73.4857922560474","0.21","3.04","8.685","14.1825","18.997","23.6","65.462962962963","10.0925925925926"
"Con_33_2","27.24","9.11945216680294","71.0682016663052","0.304","3.145","9.3","13.8","17.816","23.3356","63.2956152758133","12.022630834512"
"Con_34_2","25.16","11.2718431372549","78.0066402573223","0.19","2.2775","13.26","19.95","21.711","24.1605","60.4895104895105","14.6853146853147"
"Con_41_1","17.89","7.63404966442953","56.371448314774","0.42","4.339","8.05","11.06","12.9596","15.6752","66.1955241460542","6.59599528857479"
"Con_42_1","22.97","10.3145148356055","60.9480617582526","0.22","5.28","11.36","15.24","17.8","21.25","73.5833333333333","7.5"
"Con_42_2","25.1","7.66416019127316","83.2309146950684","0.31","1.89","6.61","12.08","16.89","23.2928","71.3925645872716","19.9747952110901"
"Con_43_2","23.06","12.7599780461032","43.0988387693053","4.46","9.355","13.7","16.645","19.29","22.289","72.9933899905571","2.17186024551464"
"Con_44_2","39.57","16.2772144846797","69.7215953200392","0.3","5.7275","16.04","25.5925","31.815","37.114","76.7402376910017","14.0916808149406"
"Con_44_4","34.82","13.5606496927129","72.6310623578442","0.258","2.76","14.34","21.28","26.834","31.9824","68.3533447684391","17.8387650085763"
"Dec_51_1","9.83","2.58701007556675","92.6206737733143","0.17","0.31","2.07","4.45","6.0234","8.05360000000001","31.9620253164557","26.7405063291139"
"Dec_51_3-Dense","9.05","4.28957848687596","67.1429326883367","0.17","0.36","5.529","6.56","7.34","8.34958","88.6151797603196","4.92676431424767"
"Dec_52_2","13.92","3.76462121212121","97.5833572242293","0.17","0.34","3.23","6.5725","8.817","13.0944","39.5696913002806","23.8540692235734"
"Dec_61_2","10.32","3.24015023474178","88.3252664335035","0.12","0.27","3.12","5.47","7.346","9.5636","46.5236686390533","20.7100591715976"
"Dec_62_5","23.669","12.4139796143251","69.1849765164299","0.19","3.6745","16.31","20.3","21.756","23.073","79.8325191905094","7.88555478018144"
"Shr_71_1","0.38","0.17","36.3896934538618","0.1","0.12","0.16","0.21","0.252","0.3222","0","18.0625630676085"
"Shr_71_2","0.4","0.17021568627451","36.354233977978","0.1","0.12","0.17","0.2","0.248","0.3544","0","18.3453237410072"
"Shr_72_1","0.55","0.210061728395062","41.8059946292262","0.11","0.14","0.195","0.26","0.327","0.4554","0","35.0649350649351"
"Shr_73_1","0.4","0.14209756097561","51.1949351429781","0.09","0.1","0.12","0.14","0.19","0.396","0","5.46666666666667"
"Shr_73_2","11.22","1.98197674418605","124.46266866334","0.11","0.15","0.445","3.4875","5.666","10.1254","12.5510204081633","20"
"Shr_81_1","0.58","0.207171480144404","40.1316633742461","0.11","0.149","0.19","0.25975","0.3197","0.42947","0","50.4553734061931"
"Shr_81_2","0.49","0.193798977853492","42.1546208949161","0.11","0.13","0.17","0.24","0.32","0.43","0","41.3089373680507"
"Shr_82_2","0.71","0.262647058823529","57.7832498874896","0.1","0.15","0.23","0.37","0.46","0.6627","0","36.5591397849462"
"Shr_82_3","0.62","0.225412587412587","43.4059066182346","0.12","0.15","0.21","0.28","0.37","0.47692","0","42.0588235294118"
"Shr_83_1","0.93","0.284515151515151","53.8210169963192","0.11","0.17","0.26","0.37","0.5","0.71","0","56.5068493150685"
"Shr_91_2","1.05","0.286303317535545","52.3037643969978","0.13","0.18","0.25","0.37","0.508000000000001","0.69","0","61.1594202898551"
"Shr_91_4","0.61","0.234264705882353","38.508288072564","0.13","0.16","0.22","0.29","0.36","0.49","0","61.3841524573721"
"Shr_92_1","1.129","0.360479196556671","54.6214816898046","0.14","0.21","0.32","0.47","0.6294","1.0208","0","58.7194608256108"
"Shr_92_2","2.5","0.486911208151383","101.635821581601","0.13","0.18","0.299","0.51","1.424","2.0614","0.890471950133571","60.2849510240427"
"Shr_93_1","5.06","0.780402332361516","124.917527741216","0.0240000000000001","0.18","0.38","0.985","2.256","4.1758","9.79955456570156","65.8351893095768"
"Con_BerryGlade_Unburned3","1.71","0.553497267759563","66.6205192272884","0.15","0.23","0.47","0.79","1.076","1.5516","0","70.703125"
